Sex,Cases,Date,Perecent_Cases,Deaths,Percent_Deaths,Ca_Population
Female,5015,4/2/2020,,,,
Male,5547,4/2/2020,,,,
Unknown,139,4/2/2020,,,,
Female,5674,4/3/2020,,,,
Male,6202,4/3/2020,,,,
Unknown,150,4/3/2020,,,,
Female,6349,4/4/2020,,,,
Male,6876,4/4/2020,,,,
Unknown,213,4/4/2020,,,,
Female,6740,4/5/2020,,,,
Male,7296,4/5/2020,,,,
Unknown,300,4/5/2020,,,,
Female,7600,4/6/2020,,,,
Male,7957,4/6/2020,,,,
Unknown,308,4/6/2020,,,,
Female,8108,4/7/2020,,,,
Male,8488,4/7/2020,,,,
Unknown,361,4/7/2020,,,,
Female,8776,4/8/2020,,,,
Male,9130,4/8/2020,,,,
Transgender,2,4/8/2020,,,,
Unknown,401,4/8/2020,,,,
Female,9387,4/9/2020,,,,
Male,9745,4/9/2020,,,,
Unknown,400,4/9/2020,,,,
Female,9981,4/10/2020,,,,
Male,10330,4/10/2020,,,,
Unknown,304,4/10/2020,,,,
Female,9981,4/10/2020,,,,
Male,10330,4/10/2020,,,,
Unknown,304,4/10/2020,,,,
Female,10571,4/11/2020,,,,
Male,10926,4/11/2020,,,,
Unknown,297,4/11/2020,,,,
Female,10877,4/12/2020,,,,
Male,11256,4/12/2020,,,,
Unknown,215,4/12/2020,,,,
Female,11352,4/13/2020,,,,
Male,11772,4/13/2020,,,,
Unknown,214,4/13/2020,,,,
Female,11934,4/14/2020,,,,
Male,12265,4/14/2020,,,,
Unknown,225,4/14/2020,,,,
Female,12771,4/15/2020,,,,
Male,13169,4/15/2020,,,,
Unknown,242,4/15/2020,,,,
Female,13424,4/16/2020,,,,
Male,13865,4/16/2020,,,,
Unknown,239,4/16/2020,,,,
Female,14185,4/17/2020,,,,
Male,14535,4/17/2020,,,,
Unknown,243,4/17/2020,,,,
Female,14902,4/18/2020,,,,
Male,15185,4/18/2020,,,,
Unknown,246,4/18/2020,,,,
Female,15224,4/19/2020,,,,
Male,15507,4/19/2020,,,,
Unknown,247,4/19/2020,,,,
Female,16363,4/20/2020,,,,
Male,16641,4/20/2020,,,,
Unknown,257,4/20/2020,,,,
Female,17411,4/21/2020,,,,
Male,17718,4/21/2020,,,,
Unknown,267,4/21/2020,,,,
Female,18395,4/22/2020,49.23,552,39.54,50.31
Male,18690,4/22/2020,50.01,839,60.1,49.69
Unknown,284,4/22/2020,0.76,5,0.36,
Female,19394,4/23/2020,49.41,593,39.82,50.31
Male,19577,4/23/2020,49.87,891,59.84,49.69
Unknown,283,4/23/2020,0.72,5,0.34,
Female,20395,4/24/2020,49.58,625,39.73,50.31
Male,20459,4/24/2020,49.73,944,60.01,49.69
Unknown,283,4/24/2020,0.69,4,0.25,
Female,20908,4/25/2020,49.59,657,39.89,50.31
Male,20957,4/25/2020,49.7,986,59.87,49.69
Unknown,299,4/25/2020,0.71,4,0.24,
Female,21562,4/26/2020,49.61,664,39.62,50.31
Male,21600,4/26/2020,49.7,1007,60.08,49.69
Unknown,302,4/26/2020,0.69,5,0.3,
Female,22384,4/27/2020,49.71,688,39.98,50.31
Male,22337,4/27/2020,49.6,1028,59.73,49.69
Unknown,310,4/27/2020,0.69,5,0.29,
Female,23154,4/28/2020,49.79,725,40.08,50.31
Male,23045,4/28/2020,49.56,1079,59.65,49.69
Unknown,301,4/28/2020,0.65,5,0.28,
Female,24247,4/29/2020,49.57,764,40.42,50.31
Male,24372,4/29/2020,49.82,1121,59.31,49.69
Unknown,298,4/29/2020,0.61,5,0.26,
Female,24973,4/30/2020,49.5,812,40.8,50.31
Male,25167,4/30/2020,49.9,1171,58.9,49.69
Unknown,302,4/30/2020,0.6,5,0.3,
Female,25881,5/1/2020,49.58,858,41.19,50.31
Male,26006,5/1/2020,49.82,1220,58.57,49.69
Unknown,310,5/1/2020,0.59,5,0.24,
Female,26556,5/2/2020,49.5,887,41.5,50.3
Male,26716,5/2/2020,49.8,1246,58.3,49.7
Unknown,344,5/2/2020,0.6,5,0.2,0
Female,27239,5/3/2020,49.58,905,41.55,50.3
Male,27332,5/3/2020,49.75,1268,58.22,49.7
Unknown,366,5/3/2020,0.67,5,0.23,0
Female,27853,5/4/2020,49.5,929,41.8,50.3
Male,27980,5/4/2020,49.8,1287,57.9,49.7
Unknown,379,5/4/2020,0.7,5,0.2,0
Female,29190,5/5/2020,49.6,990,42.6,50.3
Male,29193,5/5/2020,49.6,1330,57.2,49.7
Unknown,432,5/5/2020,0.7,5,0.2,0
Female,30109,5/6/2020,49.7,1039,43.1,50.3
Male,30096,5/6/2020,49.7,1368,56.7,49.7
Unknown,409,5/6/2020,0.7,5,0.2,0
Female,30972,5/7/2020,49.5,1061,42.6,50.3
Male,31111,5/7/2020,49.8,1427,57.2,49.7
Unknown,429,5/7/2020,0.7,5,0.2,0
Female,31756,5/8/2020,49.2,1101,42.7,50.3
Male,32379,5/8/2020,50.2,1470,57.1,49.7
Unknown,426,5/8/2020,0.7,5,0.2,0
Female,32660,5/9/2020,49,1144,43.1,50.3
Male,33584,5/9/2020,50.4,1509,56.8,49.7
Unknown,436,5/9/2020,0.7,4,0.2,0
Female,33291,5/10/2020,49,1161,43.1,50.3
Male,34221,5/10/2020,50.4,1526,56.7,49.7
Unknown,427,5/10/2020,0.6,4,0.1,0
Female,33992,5/11/2020,49,1187,43.1,50.3
Male,34955,5/11/2020,50.4,1561,56.7,49.7
Unknown,435,5/11/2020,0.6,4,0.1,0
Female,34851,5/12/2020,49,1230,43.2,50.3
Male,35845,5/12/2020,50.4,1612,56.6,49.7
Unknown,445,5/12/2020,0.6,4,0.1,0
Female,35890,5/13/2020,49.1,1267,43.3,50.3
Male,36826,5/13/2020,50.3,1655,56.6,49.7
Unknown,448,5/13/2020,0.6,4,0.1,0
Female,36728,5/14/2020,49,1315,43.4,50.3
Male,37744,5/14/2020,50.4,1710,56.5,49.7
Unknown,464,5/14/2020,0.6,4,0.1,0
Female,37676,5/15/2020,49.1,1363,43.7,50.3
Male,38647,5/15/2020,50.3,1752,56.2,49.7
Unknown,470,5/15/2020,0.6,4,0.1,0
Female,38662,5/16/2020,49,1397,43.9,50.3
Male,39701,5/16/2020,50.4,1778,55.9,49.7
Unknown,476,5/16/2020,0.6,4,0.1,0
Female,39425,5/17/2020,49,1412,43.9,50.3
Male,40533,5/17/2020,50.4,1800,56,49.7
Unknown,472,5/17/2020,0.6,4,0.1,0
Female,40105,5/18/2020,49,1426,43.9,50.3
Male,41214,5/18/2020,50.4,1820,56,49.7
Unknown,476,5/18/2020,0.6,4,0.1,0
Female,41226,5/19/2020,49,1483,44,50.3
Male,42336,5/19/2020,50.4,1887,55.9,49.7
Unknown,495,5/19/2020,0.6,4,0.1,0
Female,42252,5/20/2020,49,1521,44.1,50.3
Male,43450,5/20/2020,50.4,1926,55.8,49.7
Unknown,495,5/20/2020,0.6,4,0.1,0
Female,43272,5/21/2020,48.9,1562,44.1,50.3
Male,44534,5/21/2020,50.4,1978,55.8,49.7
Unknown,638,5/21/2020,0.7,4,0.1,0
Female,44539,5/22/2020,49.1,1584,44.1,50.3
Male,45580,5/22/2020,50.3,2000,55.7,49.7
Unknown,512,5/22/2020,0.6,5,0.1,0
Female,45597,5/23/2020,49.2,1608,44.1,50.3
Male,46595,5/23/2020,50.3,2033,55.8,49.7
Unknown,518,5/23/2020,0.6,5,0.1,0
Female,46544,5/24/2020,49.2,1616,44.1,50.3
Male,47490,5/24/2020,50.2,2045,55.8,49.7
Unknown,524,5/24/2020,0.6,5,0.1,0
Female,47595,5/25/2020,49.2,1620,44,50.3
Male,48614,5/25/2020,50.3,2054,55.8,49.7
Unknown,524,5/25/2020,0.5,5,0.1,0
Female,48739,5/26/2020,49.2,1631,44,50.3
Male,49714,5/26/2020,50.2,2071,55.9,49.7
Unknown,527,5/26/2020,0.5,5,0.1,0
Female,50091,5/27/2020,49.3,1682,44.1,50.3
Male,51067,5/27/2020,50.2,2129,55.8,49.7
Unknown,539,5/27/2020,0.5,5,0.1,0
Female,51169,5/28/2020,49.3,1725,44.2,50.3
Male,52177,5/28/2020,50.2,2173,55.7,49.7
Unknown,540,5/28/2020,0.5,6,0.2,0
Female,52561,5/29/2020,49.2,1759,44.1,50.3
Male,53765,5/29/2020,50.3,2220,55.7,49.7
Unknown,552,5/29/2020,0.5,6,0.2,0
Female,54396,5/30/2020,49.2,1784,44.1,50.3
Male,55627,5/30/2020,50.3,2253,55.7,49.7
Unknown,560,5/30/2020,0.5,6,0.1,0
Female,55605,5/31/2020,49.2,1797,44,50.3
Male,56841,5/31/2020,50.3,2277,55.8,49.7
Unknown,560,5/31/2020,0.5,6,0.1,0
Female,56728,6/1/2020,49.2,1816,44,50.3
Male,58001,6/1/2020,50.3,2305,55.9,49.7
Unknown,581,6/1/2020,0.5,6,0.1,0
Female,57878,6/2/2020,49.2,1866,44.1,50.3
Male,59237,6/2/2020,50.3,2359,55.8,49.7
Unknown,572,6/2/2020,0.5,6,0.1,0
Female,58886,6/3/2020,49.2,1894,44.1,50.3
Male,60336,6/3/2020,50.4,2398,55.8,49.7
Unknown,585,6/3/2020,0.5,6,0.1,0
Female,60404,6/4/2020,49.1,1921,44,50.3
Male,61884,6/4/2020,50.4,2441,55.9,49.7
Unknown,613,6/4/2020,0.5,6,0.1,0
Female,61848,6/5/2020,49.1,1947,43.9,50.3
Male,63565,6/5/2020,50.4,2482,56,49.7
Unknown,603,6/5/2020,0.5,6,0.1,0
Female,63173,6/6/2020,49,1979,44,50.3
Male,65024,6/6/2020,50.5,2516,55.9,49.7
Unknown,615,6/6/2020,0.5,6,0.1,0
Female,64392,6/7/2020,49,1991,44,50.3
Male,66303,6/7/2020,50.5,2531,55.9,49.7
Unknown,624,6/7/2020,0.5,6,0.1,0
Female,65556,6/8/2020,49.1,2008,44,50.3
Male,67306,6/8/2020,50.4,2545,55.8,49.7
Unknown,627,6/8/2020,0.5,6,0.1,0
Female,66889,6/9/2020,49.1,2047,43.9,50.3
Male,68667,6/9/2020,50.4,2609,56,49.7
Unknown,635,6/9/2020,0.5,7,0.2,0
Female,68430,6/10/2020,49.1,2094,43.9,50.3
Male,70212,6/10/2020,50.4,2669,56,49.7
Unknown,639,6/10/2020,0.5,6,0.1,0
Female,69729,6/11/2020,49.1,2126,44,50.3
Male,71605,6/11/2020,50.4,2700,55.9,49.7
Unknown,649,6/11/2020,0.5,6,0.1,0
Female,71501,6/12/2020,49.1,2146,44,50.3
Male,73480,6/12/2020,50.5,2727,55.9,49.7
Unknown,662,6/12/2020,0.5,6,0.1,0
Female,73095,6/13/2020,49.1,2184,44,50.3
Male,75088,6/13/2020,50.4,2772,55.9,49.7
Unknown,672,6/13/2020,0.5,5,0.1,0
Female,74350,6/14/2020,49.1,2189,44,50.3
Male,76412,6/14/2020,50.5,2786,55.9,49.7
Unknown,690,6/14/2020,0.5,5,0.1,0
Female,75416,6/15/2020,49.1,2197,43.9,50.3
Female,264666,8/5/2020,49.9,4129,42.7,50.3
Male,259382,8/5/2020,48.9,5516,57.1,49.7
Unknown,5932,8/5/2020,1.1,15,0.2,0
Male,77466,6/15/2020,50.4,2800,56,49.7
Unknown,678,6/15/2020,0.4,5,0.1,0
Female,77199,6/16/2020,49.2,2226,44,50.3
Male,79128,6/16/2020,50.4,2833,55.9,49.7
Unknown,688,6/16/2020,0.4,5,0.1,0
Female,79243,6/17/2020,49.2,2260,44,50.3
Male,81212,6/17/2020,50.4,2877,56,49.7
Unknown,644,6/17/2020,0.4,5,0.1,0
Female,81326,6/18/2020,49.2,2307,43.9,50.3
Male,83438,6/18/2020,50.4,2937,55.9,49.7
Unknown,652,6/18/2020,0.4,6,0.1,0
Female,83285,6/19/2020,49.2,2328,43.8,50.3
Male,85352,6/19/2020,50.4,2984,56.1,49.7
Unknown,672,6/19/2020,0.4,6,0.1,0
Female,85516,6/20/2020,49.2,2368,43.8,50.3
Male,87602,6/20/2020,50.4,3028,56.1,49.7
Unknown,706,6/20/2020,0.4,6,0.1,0
Female,87641,6/21/2020,49.2,2372,43.7,50.3
Male,89690,6/21/2020,50.4,3047,56.2,49.7
Unknown,723,6/21/2020,0.4,6,0.1,0
Female,90119,6/22/2020,49.2,2384,43.8,50.3
Male,92199,6/22/2020,50.4,3055,56.1,49.7
Unknown,755,6/22/2020,0.4,6,0.1,0
Female,93554,6/23/2020,49.2,2397,43.6,50.3
Male,95884,6/23/2020,50.4,3095,56.3,49.7
Unknown,784,6/23/2020,0.4,7,0.1,0
Female,96068,6/24/2020,49.1,2445,43.6,50.3
Male,98718,6/24/2020,50.5,3151,56.2,49.7
Unknown,785,6/24/2020,0.4,7,0.1,0
Female,98564,6/25/2020,49.2,2500,43.7,50.3
Male,101070,6/25/2020,50.4,3210,56.1,49.7
Unknown,827,6/25/2020,0.4,7,0.1,0
Female,101509,6/26/2020,49.2,2524,43.6,50.3
Male,104025,6/26/2020,50.4,3255,56.3,49.7
Unknown,899,6/26/2020,0.4,7,0.1,0
Female,103517,6/27/2020,49.2,2531,43.6,50.3
Male,105949,6/27/2020,50.4,3272,56.3,49.7
Unknown,1777,6/27/2020,0.4,7,0.1,0
Female,106610,6/28/2020,49.2,2554,43.7,50.3
Male,108973,6/28/2020,50.3,3289,56.2,49.7
Unknown,967,6/28/2020,0.4,7,0.1,0
Female,109850,6/29/2020,49.3,2566,43.7,50.3
Male,112043,6/29/2020,50.3,3304,56.2,49.7
Unknown,1024,6/29/2020,0.5,7,0.1,0
Female,114626,6/30/2020,49.3,2607,43.6,50.3
Male,116952,6/30/2020,50.3,3363,56.3,49.7
Unknown,1079,6/30/2020,0.5,8,0.1,0
Female,118389,7/1/2020,49.3,2644,43.6,50.3
Male,120678,7/1/2020,50.2,3407,56.2,49.7
Unknown,1128,7/1/2020,0.5,8,0.1,0
Female,122484,7/2/2020,49.3,2701,43.7,50.3
Male,124555,7/2/2020,50.2,3475,56.2,49.7
Unknown,1196,7/2/2020,0.5,8,0.1,0
Female,125717,7/3/2020,49.4,2731,43.7,50.3
Male,127760,7/3/2020,50.2,3508,56.2,49.7
Unknown,1268,7/3/2020,0.5,8,0.1,0
Female,128461,7/4/2020,49.4,2740,43.7,50.3
Male,130351,7/4/2020,50.1,3517,56.1,49.7
Unknown,1343,7/4/2020,0.5,8,0.1,0
Female,134224,7/5/2020,49.4,2759,43.8,50.3
Male,136050,7/5/2020,50.1,3534,56.1,49.7
Unknown,1410,7/5/2020,0.5,8,0.1,0
Female,137284,7/6/2020,49.4,2785,43.8,50.3
Male,139077,7/6/2020,50.1,3569,56.1,49.7
Unknown,1413,7/6/2020,0.5,8,0.1,0
Female,142868,7/7/2020,49.4,2831,43.7,50.3
Male,145044,7/7/2020,50.1,3636,56.2,49.7
Unknown,1556,7/7/2020,0.5,8,0.1,0
Female,146384,7/8/2020,49.4,2888,43.6,50.3
Male,148498,7/8/2020,50.1,3725,56.3,49.7
Unknown,1617,7/8/2020,0.5,8,0.1,0
Female,150192,7/9/2020,49.4,2951,43.5,50.3
Male,152444,7/9/2020,50.1,3828,56.4,49.7
Unknown,1661,7/9/2020,0.5,8,0.1,0
Female,154241,7/10/2020,49.4,2989,43.4,50.3
Male,156397,7/10/2020,50.1,3895,56.5,49.7
Unknown,1706,7/10/2020,0.5,8,0.1,0
Female,158488,7/11/2020,49.4,3026,43.3,50.3
Male,160558,7/11/2020,50,3954,56.6,49.7
Unknown,1758,7/11/2020,0.5,9,0.1,0
Female,162718,7/12/2020,49.4,3040,43.3,50.3
Male,164635,7/12/2020,50,3965,56.5,49.7
Unknown,1809,7/12/2020,0.5,9,0.1,0
Female,166525,7/13/2020,49.5,3046,43.3,50.3
Male,168074,7/13/2020,50,3983,56.6,49.7
Unknown,1909,7/13/2020,0.5,10,0.1,0
Female,172288,7/14/2020,49.6,3107,43.4,50.3
Male,173454,7/14/2020,49.9,4048,56.5,49.7
Unknown,1892,7/14/2020,0.5,9,0.1,0
Female,176728,7/15/2020,49.6,3151,43.3,50.3
Male,177540,7/15/2020,49.8,4122,56.6,49.7
Unknown,1910,7/15/2020,0.5,10,0.1,0
Female,181894,7/16/2020,49.7,3194,43.1,50.3
Male,182303,7/16/2020,49.8,4205,56.8,49.7
Unknown,1967,7/16/2020,0.5,10,0.1,0
Female,186551,7/17/2020,49.7,3242,43.1,50.3
Male,186838,7/17/2020,49.8,4279,56.8,49.7
Unknown,1974,7/17/2020,0.5,9,0.1,0
Female,191173,7/18/2020,49.7,3279,43,50.3
Male,191472,7/18/2020,49.8,4331,56.8,49.7
Unknown,2047,7/18/2020,0.5,10,0.1,0
Female,194690,7/19/2020,49.7,3290,43,50.3
Male,194780,7/19/2020,49.7,4351,56.9,49.7
Unknown,2068,7/19/2020,0.5,10,0.1,0
Female,199561,7/20/2020,49.8,3303,43,50.3
Male,199097,7/20/2020,49.7,4364,56.8,49.7
Unknown,2111,7/20/2020,0.5,10,0.1,0
Female,206176,7/21/2020,49.9,3346,42.9,50.3
Male,205180,7/21/2020,49.6,4436,56.9,49.7
Unknown,2220,7/21/2020,0.5,11,0.1,0
Female,212405,7/22/2020,49.9,3409,42.9,50.3
Male,210959,7/22/2020,49.6,4530,57,49.7
Unknown,2252,7/22/2020,0.5,10,0.1,0
Female,217370,7/23/2020,49.9,3466,42.8,50.3
Male,215652,7/23/2020,49.5,4620,57.1,49.7
Unknown,2312,7/23/2020,0.5,10,0.1,0
Female,222622,7/24/2020,50,3523,42.7,50.3
Male,220392,7/24/2020,49.5,4708,57.1,49.7
Unknown,2386,7/24/2020,0.5,11,0.1,0
Female,226906,7/25/2020,50,3577,42.7,50.3
Male,224248,7/25/2020,49.4,4794,57.2,49.7
Unknown,2505,7/25/2020,0.6,11,0.1,0
Female,230423,7/26/2020,50,3591,42.7,50.3
Male,227545,7/26/2020,49.4,4810,57.2,49.7
Unknown,2582,7/26/2020,0.6,11,0.1,0
Female,233477,7/27/2020,50,3607,42.8,50.3
Male,230415,7/27/2020,49.4,4818,57.1,49.7
Unknown,2658,7/27/2020,0.6,11,0.1,0
Female,238049,7/28/2020,50.1,3630,42.6,50.3
Male,234575,7/28/2020,49.4,4875,57.2,49.7
Unknown,2681,7/28/2020,0.6,11,0.1,0
Female,242598,7/29/2020,50,3740,42.7,50.3
Male,238861,7/29/2020,49.2,5000,57.1,49.7
Unknown,4043,7/29/2020,0.8,11,0.1,0
Female,246279,7/30/2020,49.9,3831,42.9,50.3
Male,242315,7/30/2020,49.1,5095,57,49.7
Unknown,4994,7/30/2020,1,13,0.1,0
Female,249479,7/31/2020,49.9,3904,42.9,50.3
Male,245247,7/31/2020,49,5178,56.9,49.7
Unknown,5404,7/31/2020,1.1,13,0.1,0
Female,254017,8/1/2020,49.9,3962,42.8,50.3
Male,249405,8/1/2020,49,5277,57,49.7
Unknown,5740,8/1/2020,1.1,13,0.1,0
Female,256875,8/2/2020,49.9,3991,42.8,50.3
Male,252050,8/2/2020,49,5322,57.1,49.7
Unknown,5976,8/2/2020,1.2,13,0.1,0
Female,259130,8/3/2020,49.9,4000,42.8,50.3
Male,254274,8/3/2020,49,5336,57.1,49.7
Unknown,6023,8/3/2020,1.2,13,0.1,0
Female,261806,8/4/2020,49.9,4074,42.8,50.3
Male,256828,8/4/2020,48.9,5432,57.1,49.7
Unknown,6088,8/4/2020,1.2,14,0.1,0
Female,269155,8/6/2020,50,4188,42.7,50.3
Male,263409,8/6/2020,48.9,5605,57.2,49.7
Unknown,5852,8/6/2020,1.1,14,0.1,0
Female,273123,8/7/2020,50,4252,42.6,50.3
Male,266780,8/7/2020,48.9,5718,57.3,49.7
Unknown,5884,8/7/2020,1.1,12,0.1,0
Female,277523,8/8/2020,50.1,4328,42.5,50.3
Male,270528,8/8/2020,48.8,5831,57.3,49.7
Unknown,6109,8/8/2020,1.1,14,0.1,0
Female,281543,8/9/2020,50.1,4363,42.6,50.3
Male,274192,8/9/2020,48.8,5870,57.3,49.7
Unknown,6176,8/9/2020,1.1,14,0.1,0
Female,287810,8/10/2020,50.1,4376,42.6,50.3
Male,279981,8/10/2020,48.7,5881,57.3,49.7
Unknown,6620,8/10/2020,1.2,15,0.1,0
Female,293952,8/11/2020,50.2,4462,42.5,50.3
Male,285476,8/11/2020,48.7,6012,57.3,49.7
Unknown,6628,8/11/2020,1.1,17,0.2,0
Female,297645,8/12/2020,50.2,4537,42.5,50.3
Male,288921,8/12/2020,48.7,6112,57.3,49.7
Unknown,6575,8/12/2020,1.1,17,0.2,0
Female,301863,8/13/2020,50.2,4602,42.5,50.3
Male,292627,8/13/2020,48.7,6211,57.3,49.7
Unknown,6585,8/13/2020,1.1,18,0.2,0
Female,308346,8/14/2020,50.2,4673,42.5,50.3
Male,298738,8/14/2020,48.7,6304,57.3,49.7
Unknown,6605,8/14/2020,1.1,17,0.2,0
Female,312301,8/15/2020,50.2,4714,42.5,50.3
Male,302532,8/15/2020,48.7,6371,57.4,49.7
Unknown,6729,8/15/2020,1.1,19,0.2,0
Female,315642,8/16/2020,50.3,4718,42.5,50.3
Male,305562,8/16/2020,48.7,6377,57.4,49.7
Unknown,6827,8/16/2020,1.1,19,0.2,0
Female,317984,8/17/2020,50.3,4728,42.4,50.3
Male,307821,8/17/2020,48.7,6402,57.4,49.7
Unknown,6862,8/17/2020,1.1,15,0.1,0
Female,321189,8/18/2020,50.3,4784,42.3,50.3
Male,310752,8/18/2020,48.6,6502,57.5,49.7
Unknown,6890,8/18/2020,1.1,15,0.1,0
