Sex,Cases,Date,Perecent_Cases,Deaths,Percent_Deaths,Ca_Population
Female,324262,8/19/2020,50.3,4856,42.4,50.3
Male,313639,8/19/2020,48.6,6594,57.5,49.7
Unknown,6850,8/19/2020,1.1,16,0.1,0
Female,327161,8/20/2020,50.3,4905,42.3,50.3
Male,316372,8/20/2020,48.6,6667,57.5,49.7
Unknown,6803,8/20/2020,1,18,0.2,0
Female,330632,8/21/2020,50.3,4966,42.3,50.3
Male,319444,8/21/2020,48.6,6758,57.6,49.7
Unknown,6816,8/21/2020,1,17,0.1,0
Female,334071,8/22/2020,50.3,5044,42.2,50.3
Male,322768,8/22/2020,48.6,6883,57.6,49.7
Unknown,6830,8/22/2020,1,18,0.2,0
Female,336578,8/23/2020,50.3,5047,42.2,50.3
Male,325212,8/23/2020,48.6,6887,57.6,49.7
Unknown,6825,8/23/2020,1,21,0.2,0
Female,338946,8/24/2020,50.4,5071,42.2,50.3
Male,327315,8/24/2020,48.6,6911,57.6,49.7
Unknown,6834,8/24/2020,1,21,0.2,0
Female,342058,8/25/2020,50.4,5140,42.3,50.3
Male,330194,8/25/2020,48.6,6998,57.6,49.7
Unknown,6847,8/25/2020,1,20,0.2,0
Female,344479,8/26/2020,50.4,5203,42.3,50.3
Male,332354,8/26/2020,48.6,7072,57.5,49.7
Unknown,6696,8/26/2020,1,21,0.2,0
Female,347253,8/27/2020,50.4,5273,42.3,50.3
Male,334946,8/27/2020,48.6,7166,57.5,49.7
Unknown,6659,8/27/2020,1,22,0.2,0
Female,349907,8/28/2020,50.4,5317,42.3,50.3
Male,337348,8/28/2020,48.6,7230,57.5,49.7
Unknown,6584,8/28/2020,0.9,22,0.2,0
Female,353037,8/29/2020,50.4,5388,42.3,50.3
Male,340298,8/29/2020,48.6,7335,57.6,49.7
Unknown,6574,8/29/2020,0.9,22,0.2,0
Female,355181,8/30/2020,50.4,5399,42.3,50.3
Male,342297,8/30/2020,48.6,7336,57.5,49.7
Unknown,6607,8/30/2020,0.9,22,0.2,0
Female,357162,8/31/2020,50.5,5409,42.3,50.3
Male,344006,8/31/2020,48.6,7364,57.6,49.7
Unknown,6629,8/31/2020,0.9,22,0.2,0
Female,359315,9/1/2020,50.5,5473,42.3,50.3
Male,346117,9/1/2020,48.6,7456,57.6,49.7
Unknown,6620,9/1/2020,0.9,24,0.2,0
Female,362183,9/2/2020,50.5,5538,42.2,50.3
Male,348495,9/2/2020,48.6,7558,57.6,49.7
Unknown,6499,9/2/2020,0.9,24,0.2,0
Female,364956,9/3/2020,50.5,5616,42.3,50.3
Male,350835,9/3/2020,48.6,7652,57.6,49.7
Unknown,6492,9/3/2020,0.9,24,0.2,0
Female,367462,9/4/2020,50.5,5699,42.3,50.3
Male,353245,9/4/2020,48.6,7746,57.5,49.7
Unknown,6532,9/4/2020,0.9,24,0.2,0
Female,369877,9/5/2020,50.5,5755,42.3,50.3
Male,355719,9/5/2020,48.6,7814,57.5,49.7
Unknown,6548,9/5/2020,0.9,23,0.2,0
Female,371456,9/6/2020,50.5,5760,42.4,50.3
Male,357224,9/6/2020,48.6,7813,57.5,49.7
Unknown,6555,9/6/2020,0.9,23,0.2,0
Female,372728,9/7/2020,50.5,5783,42.4,50.3
Male,358617,9/7/2020,48.6,7841,57.5,49.7
Unknown,6566,9/7/2020,0.9,23,0.2,0
Female,373544,9/8/2020,50.5,5823,42.4,50.3
Male,359429,9/8/2020,48.6,7881,57.4,49.7
Unknown,6554,9/8/2020,0.9,23,0.2,0
Female,375254,9/9/2020,50.5,5875,42.4,50.3
Male,361051,9/9/2020,48.6,7949,57.4,49.7
Unknown,6560,9/9/2020,0.9,23,0.2,0
Female,376954,9/10/2020,50.5,5927,42.4,50.3
Male,362679,9/10/2020,48.6,8012,57.4,49.7
Unknown,6558,9/10/2020,0.9,24,0.2,0
Female,378984,9/11/2020,50.5,5975,42.4,50.3
Male,364731,9/11/2020,48.6,8083,57.4,49.7
Unknown,6583,9/11/2020,0.9,24,0.2,0
Female,381278,9/12/2020,50.5,6031,42.4,50.3
Male,367162,9/12/2020,48.6,8154,57.4,49.7
Unknown,6483,9/12/2020,0.9,25,0.2,0
Female,382809,9/13/2020,50.5,6030,42.4,50.3
Male,368459,9/13/2020,48.6,8156,57.4,49.7
Unknown,6510,9/13/2020,0.9,25,0.2,0
Female,383892,9/14/2020,50.5,6055,42.5,50.3
Male,369597,9/14/2020,48.6,8180,57.4,49.7
Unknown,6524,9/14/2020,0.9,25,0.2,0
Female,385393,9/15/2020,50.5,6132,42.6,50.3
Male,371046,9/15/2020,48.6,8254,57.3,49.7
Unknown,6524,9/15/2020,0.9,25,0.2,0
Female,386895,9/16/2020,50.5,6176,42.5,50.3
Male,372752,9/16/2020,48.6,8315,57.3,49.7
Unknown,6554,9/16/2020,0.9,26,0.2,0
Female,388633,9/17/2020,50.5,6224,42.6,50.3
Male,374646,9/17/2020,48.7,8377,57.3,49.7
Unknown,6552,9/17/2020,0.9,26,0.2,0
Female,390834,9/18/2020,50.5,6277,42.5,50.3
Male,376730,9/18/2020,48.7,8457,57.3,49.7
Unknown,6571,9/18/2020,0.8,28,0.2,0
Female,392944,9/19/2020,50.5,6320,42.6,50.3
Male,378892,9/19/2020,48.7,8500,57.2,49.7
Unknown,6564,9/19/2020,0.8,28,0.2,0
Female,394632,9/20/2020,50.5,6329,42.6,50.3
Male,380480,9/20/2020,48.7,8516,57.3,49.7
Unknown,6582,9/20/2020,0.8,28,0.2,0
Female,395828,9/21/2020,50.5,6346,42.6,50.3
Male,381901,9/21/2020,48.7,8526,57.2,49.7
Unknown,6595,9/21/2020,0.8,28,0.2,0
Female,397436,9/22/2020,50.5,6397,42.5,50.3
Male,383438,9/22/2020,48.7,8611,57.3,49.7
Unknown,6596,9/22/2020,0.8,30,0.2,0
Female,399084,9/23/2020,50.5,6450,42.6,50.3
Male,384959,9/23/2020,48.7,8674,57.2,49.7
Unknown,6597,9/23/2020,0.8,30,0.2,0
Female,400779,9/24/2020,50.5,6500,42.6,50.3
Male,386661,9/24/2020,48.7,8725,57.2,49.7
Unknown,6600,9/24/2020,0.8,31,0.2,0
Female,402911,9/25/2020,50.5,6553,42.7,50.3
Male,388687,9/25/2020,48.7,8776,57.1,49.7
Unknown,6639,9/25/2020,0.8,32,0.2,0
Female,404887,9/26/2020,50.5,6585,42.7,50.3
Male,390753,9/26/2020,48.7,8815,57.1,49.7
Unknown,6668,9/26/2020,0.8,32,0.2,0
Female,406263,9/27/2020,50.5,6595,42.7,50.3
Male,392328,9/27/2020,48.7,8824,57.1,49.7
Unknown,6672,9/27/2020,0.8,32,0.2,0
Female,407312,9/28/2020,50.4,6598,42.7,50.3
Male,393417,9/28/2020,48.7,8834,57.1,49.7
Unknown,6696,9/28/2020,0.8,30,0.2,0
Female,408908,9/29/2020,50.4,6683,42.7,50.3
Male,395012,9/29/2020,48.7,8943,57.1,49.7
Unknown,6705,9/29/2020,0.8,31,0.2,0
Female,410433,9/30/2020,50.4,6729,42.7,50.3
Male,396552,9/30/2020,48.7,8997,57.1,49.7
Unknown,6702,9/30/2020,0.8,31,0.2,0
Female,412239,10/1/2020,50.4,6787,42.6,50.3
Male,398313,10/1/2020,48.7,9100,57.2,49.7
Unknown,6725,10/1/2020,0.8,31,0.2,0
Female,413300,10/2/2020,50.4,6795,42.7,50.3
Male,399431,10/2/2020,48.7,9106,57.2,49.7
Unknown,6705,10/2/2020,0.8,31,0.2,0
Female,415440,10/3/2020,50.4,6821,42.6,50.3
Male,401556,10/3/2020,48.7,9147,57.2,49.7
Unknown,6733,10/3/2020,0.8,31,0.2,0
Female,416956,10/4/2020,50.4,6829,42.6,50.3
Male,403070,10/4/2020,48.8,9160,57.2,49.7
Unknown,6758,10/4/2020,0.8,31,0.2,0
Female,417819,10/5/2020,50.4,6839,42.6,50.3
Male,403885,10/5/2020,48.8,9176,57.2,49.7
Unknown,6757,10/5/2020,0.8,31,0.2,0
Female,419257,10/6/2020,50.4,6883,42.7,50.3
Male,405212,10/6/2020,48.7,9220,57.2,49.7
Unknown,6756,10/6/2020,0.8,28,0.2,0
Female,421112,10/7/2020,50.4,6922,42.7,50.3
Male,406928,10/7/2020,48.7,9275,57.2,49.7
Unknown,6760,10/7/2020,0.8,28,0.2,0
Female,423126,10/8/2020,50.5,6958,42.7,50.3
Male,408687,10/8/2020,48.7,9311,57.1,49.7
Unknown,6793,10/8/2020,0.8,29,0.2,0
Female,425304,10/9/2020,50.5,6990,42.7,50.3
Male,410644,10/9/2020,48.7,9362,57.2,49.7
Unknown,6828,10/9/2020,0.8,28,0.2,0
Female,427180,10/10/2020,50.5,7026,42.7,50.3
Male,412555,10/10/2020,48.7,9406,57.1,49.7
Unknown,6844,10/10/2020,0.8,28,0.2,0
Female,428996,10/11/2020,50.5,7026,42.7,50.3
Male,414166,10/11/2020,48.7,9416,57.2,49.7
Unknown,6866,10/11/2020,0.8,28,0.2,0
Female,430237,10/12/2020,50.5,7032,42.7,50.3
Male,415294,10/12/2020,48.7,9420,57.2,49.7
Unknown,6875,10/12/2020,0.8,28,0.2,0
Female,431587,10/13/2020,50.5,7055,42.7,50.3
Male,416579,10/13/2020,48.7,9439,57.1,49.7
Unknown,6906,10/13/2020,0.8,28,0.2,0
Female,433299,10/14/2020,50.5,7105,42.7,50.3
Male,418205,10/14/2020,48.7,9488,57.1,49.7
Unknown,6897,10/14/2020,0.8,28,0.2,0
Female,434912,10/15/2020,50.5,7138,42.7,50.3
Male,419655,10/15/2020,48.7,9545,57.1,49.7
Unknown,6909,10/15/2020,0.8,29,0.2,0
Female,436495,10/16/2020,50.5,7184,42.8,50.3
Male,421047,10/16/2020,48.7,9576,57,49.7
Unknown,6913,10/16/2020,0.8,30,0.2,0
Female,437997,10/17/2020,50.5,7225,42.8,50.3
Male,422413,10/17/2020,48.7,9628,57,49.7
Unknown,6907,10/17/2020,0.8,30,0.2,0
Female,439844,10/18/2020,50.5,7230,42.8,50.3
Male,424039,10/18/2020,48.7,9634,57,49.7
Unknown,6908,10/18/2020,0.8,30,0.2,0
Female,441502,10/19/2020,50.5,7238,42.8,50.3
Male,425648,10/19/2020,48.7,9640,57,49.7
Unknown,6927,10/19/2020,0.8,30,0.2,0
Female,443416,10/20/2020,50.5,7273,42.8,50.3
Male,427427,10/20/2020,48.7,9684,57,49.7
Unknown,6941,10/20/2020,0.8,30,0.2,0
Female,444925,10/21/2020,50.5,7327,42.8,50.3
Male,428858,10/21/2020,48.7,9767,57,49.7
Unknown,6941,10/21/2020,0.8,29,0.2,0
Female,448100,10/22/2020,50.5,7358,42.8,50.3
Male,431774,10/22/2020,48.7,9798,57,49.7
Unknown,6991,10/22/2020,0.8,29,0.2,0
Female,451184,10/23/2020,50.5,7373,42.8,50.3
Male,434601,10/23/2020,48.7,9829,57,49.7
Unknown,7025,10/23/2020,0.8,29,0.2,0
Female,453853,10/24/2020,50.5,7393,42.8,50.3
Male,437115,10/24/2020,48.7,9864,57.1,49.7
Unknown,7061,10/24/2020,0.8,29,0.2,0
Female,455339,10/25/2020,50.5,7400,42.8,50.3
Male,438587,10/25/2020,48.7,9869,57.1,49.7
Unknown,7084,10/25/2020,0.8,29,0.2,0
Female,456990,10/26/2020,50.5,7409,42.8,50.3
Male,440111,10/26/2020,48.7,9875,57,49.7
Unknown,7097,10/26/2020,0.8,29,0.2,0
Female,459278,10/27/2020,50.5,7440,42.7,50.3
Male,442321,10/27/2020,48.7,9960,57.1,49.7
Unknown,7114,10/27/2020,0.8,29,0.2,0
Female,461383,10/28/2020,50.5,7475,42.7,50.3
Male,444378,10/28/2020,48.7,9996,57.1,49.7
Unknown,7143,10/28/2020,0.8,31,0.2,0
Female,463411,10/29/2020,50.5,7487,42.7,50.3
Male,446320,10/29/2020,48.7,10028,57.1,49.7
Unknown,7187,10/29/2020,0.8,32,0.2,0
Female,466008,10/30/2020,50.5,7506,42.6,50.3
Male,448772,10/30/2020,48.7,10067,57.2,49.7
Unknown,7225,10/30/2020,0.8,32,0.2,0
Female,468321,10/31/2020,50.5,7533,42.7,50.3
Male,450953,10/31/2020,48.7,10098,57.2,49.7
Unknown,7260,10/31/2020,0.8,31,0.2,0
Female,470424,11/1/2020,50.5,7541,42.6,50.3
Male,452908,11/1/2020,48.7,10111,57.2,49.7
Unknown,7296,11/1/2020,0.8,31,0.2,0
Female,472513,11/2/2020,50.6,7543,42.6,50.3
Male,454850,11/2/2020,48.7,10118,57.2,49.7
Unknown,7309,11/2/2020,0.8,31,0.2,0
Female,475256,11/3/2020,50.6,7574,42.6,50.3
Male,457423,11/3/2020,48.7,10166,57.2,49.7
Unknown,7331,11/3/2020,0.8,31,0.2,0
Female,477502,11/4/2020,50.6,7610,42.7,50.3
Male,459667,11/4/2020,48.7,10192,57.2,49.7
Unknown,7407,11/4/2020,0.8,31,0.2,0
Female,480900,11/5/2020,50.6,7642,42.7,50.3
Male,462738,11/5/2020,48.7,10225,57.1,49.7
Unknown,7456,11/5/2020,0.8,31,0.2,0
Female,483919,11/6/2020,50.6,7662,42.7,50.3
Male,465544,11/6/2020,48.6,10251,57.1,49.7
Unknown,7494,11/6/2020,0.8,31,0.2,0
Female,487884,11/7/2020,50.6,7689,42.7,50.3
Male,469207,11/7/2020,48.6,10297,57.2,49.7
Unknown,7548,11/7/2020,0.8,31,0.2,0
Female,491542,11/8/2020,50.6,7690,42.7,50.3
Male,472695,11/8/2020,48.6,10298,57.2,49.7
Unknown,7614,11/8/2020,0.8,31,0.2,0
Female,494286,11/9/2020,50.6,7695,42.7,50.3
Male,475297,11/9/2020,48.6,10301,57.1,49.7
Unknown,7635,11/9/2020,0.8,31,0.2,0
Female,497954,11/10/2020,50.6,7722,42.7,50.3
Male,479043,11/10/2020,48.6,10341,57.2,49.7
Unknown,7685,11/10/2020,0.8,31,0.2,0
Female,501490,11/11/2020,50.6,7740,42.7,50.3
Male,482394,11/11/2020,48.6,10366,57.2,49.7
Unknown,7725,11/11/2020,0.8,31,0.2,0
Female,505051,11/12/2020,50.6,7753,42.7,50.3
Male,485678,11/12/2020,48.6,10379,57.1,49.7
Unknown,7773,11/12/2020,0.8,31,0.2,0
Female,510169,11/13/2020,50.6,7780,42.7,50.3
Male,490387,11/13/2020,48.6,10426,57.2,49.7
Unknown,7821,11/13/2020,0.8,31,0.2,0
Female,515924,11/14/2020,50.6,7804,42.6,50.3
Male,495550,11/14/2020,48.6,10466,57.2,49.7
Unknown,7871,11/14/2020,0.8,32,0.2,0
Female,520859,11/15/2020,50.6,7817,42.7,50.3
Male,500408,11/15/2020,48.6,10475,57.2,49.7
Unknown,7968,11/15/2020,0.8,31,0.2,0
Female,525328,11/16/2020,50.6,7825,42.7,50.3
Male,504618,11/16/2020,48.6,10487,57.2,49.7
Unknown,8032,11/16/2020,0.8,31,0.2,0
Female,530421,11/17/2020,50.6,7848,42.7,50.3
Male,509304,11/17/2020,48.6,10516,57.2,49.7
Unknown,8064,11/17/2020,0.8,31,0.2,0
Female,536393,11/18/2020,50.6,7897,42.7,50.3
Male,514692,11/18/2020,48.6,10574,57.2,49.7
Unknown,8182,11/18/2020,0.8,31,0.2,0
Female,543000,11/19/2020,50.6,7925,42.6,50.3
Male,520928,11/19/2020,48.6,10637,57.2,49.7
Unknown,8344,11/19/2020,0.8,31,0.2,0
Female,550885,11/20/2020,50.6,7966,42.6,50.3
Male,528371,11/20/2020,48.6,10684,57.2,49.7
Unknown,8458,11/20/2020,0.8,31,0.2,0
Female,558242,11/21/2020,50.7,7996,42.6,50.3
Male,535242,11/21/2020,48.6,10727,57.2,49.7
Unknown,8549,11/21/2020,0.8,31,0.2,0
Female,562480,11/22/2020,50.7,8005,42.6,50.3
Male,539261,11/22/2020,48.6,10759,57.2,49.7
Unknown,8629,11/22/2020,0.8,32,0.2,0
Female,570248,11/23/2020,50.7,8013,42.6,50.3
Male,546676,11/23/2020,48.6,10772,57.2,49.7
Unknown,8775,11/23/2020,0.8,32,0.2,0
Female,579540,11/24/2020,50.7,8062,42.6,50.3
Male,555627,11/24/2020,48.6,10836,57.2,49.7
Unknown,8882,11/24/2020,0.8,32,0.2,0
Female,586945,11/25/2020,50.7,8109,42.6,50.3
Male,562702,11/25/2020,48.6,10890,57.2,49.7
Unknown,9042,11/25/2020,0.8,32,0.2,0
Female,593595,11/26/2020,50.7,8134,42.6,50.3
Male,568573,11/26/2020,48.5,10942,57.3,49.7
Unknown,9156,11/26/2020,0.8,33,0.2,0
Female,599687,11/27/2020,50.7,8153,42.6,50.3
Male,574323,11/27/2020,48.5,10969,57.3,49.7
Unknown,9310,11/27/2020,0.8,32,0.2,0
Female,607559,11/28/2020,50.7,8169,42.6,50.3
Male,581955,11/28/2020,48.5,10989,57.3,49.7
Unknown,9420,11/28/2020,0.8,31,0.2,0
Female,614770,11/29/2020,50.7,8185,42.6,50.3
Male,588688,11/29/2020,48.5,11004,57.3,49.7
Unknown,9510,11/29/2020,0.8,31,0.2,0
Female,620979,11/30/2020,50.7,8200,42.6,50.3
Male,594629,11/30/2020,48.5,11018,57.2,49.7
Unknown,9581,11/30/2020,0.8,31,0.2,0
Female,631636,12/1/2020,50.7,8253,42.6,50.3
Male,604591,12/1/2020,48.5,11084,57.2,49.7
Unknown,9721,12/1/2020,0.8,31,0.2,0
Female,641220,12/2/2020,50.7,8300,42.6,50.3
Male,613458,12/2/2020,48.5,11150,57.2,49.7
Unknown,9861,12/2/2020,0.8,31,0.2,0
Female,652467,12/3/2020,50.7,8387,42.6,50.3
Male,623621,12/3/2020,48.5,11260,57.2,49.7
Unknown,10469,12/3/2020,0.8,35,0.2,0
Female,665309,12/4/2020,50.7,8438,42.6,50.3
Male,635029,12/4/2020,48.4,11322,57.2,49.7
Unknown,11287,12/4/2020,0.9,48,0.2,0
Female,680749,12/5/2020,50.7,8481,42.6,50.3
Male,648919,12/5/2020,48.4,11398,57.2,49.7
Unknown,12032,12/5/2020,0.9,51,0.3,0
Female,692213,12/6/2020,50.7,8497,42.4,50.3
Male,659664,12/6/2020,48.3,11411,57,49.7
Unknown,14558,12/6/2020,1.1,120,0.6,0
Female,704086,12/7/2020,50.7,8512,42.4,50.3
Male,670664,12/7/2020,48.3,11453,57,49.7
Unknown,14957,12/7/2020,1.1,122,0.6,0
Female,720067,12/8/2020,50.7,8594,42.4,50.3
Male,685250,12/8/2020,48.2,11540,57,49.7
Unknown,15241,12/8/2020,1.1,121,0.6,0
Female,734995,12/9/2020,50.7,8677,42.4,50.3
Male,699325,12/9/2020,48.2,11654,57,49.7
Unknown,15915,12/9/2020,1.1,127,0.6,0
Female,752554,12/10/2020,50.7,8752,42.4,50.3
Male,716500,12/10/2020,48.2,11759,57,49.7
Unknown,16649,12/10/2020,1.1,132,0.6,0
Female,770245,12/11/2020,50.6,8817,42.4,50.3
Male,733826,12/11/2020,48.2,11860,57,49.7
Unknown,17361,12/11/2020,1.1,135,0.6,0
Female,785571,12/12/2020,50.6,8883,42.3,50.3
Male,748541,12/12/2020,48.2,11976,57,49.7
Unknown,17654,12/12/2020,1.1,136,0.6,0
Female,801788,12/13/2020,50.6,8924,42.3,50.3
Male,764445,12/13/2020,48.2,12023,57,49.7
Unknown,18811,12/13/2020,1.2,141,0.7,0
Female,817969,12/14/2020,50.6,8964,42.3,50.3
Male,779969,12/14/2020,48.2,12071,57,49.7
Unknown,19432,12/14/2020,1.2,143,0.7,0
Female,845211,12/15/2020,50.6,9053,42.3,50.3
Male,806004,12/15/2020,48.2,12215,57.1,49.7
Unknown,19866,12/15/2020,1.2,142,0.7,0
Female,871834,12/16/2020,50.6,9224,42.3,50.3
Male,831105,12/16/2020,48.2,12450,57.1,49.7
Unknown,20423,12/16/2020,1.2,143,0.7,0
Female,892599,12/17/2020,50.6,9358,42.4,50.3
Male,850327,12/17/2020,48.2,12581,57,49.7
Unknown,21448,12/17/2020,1.2,141,0.6,0
Female,914674,12/18/2020,50.6,9479,42.4,50.3
Male,871318,12/18/2020,48.2,12726,56.9,49.7
Unknown,21990,12/18/2020,1.2,141,0.6,0
Female,938123,12/19/2020,50.6,9586,42.5,50.3
Male,893568,12/19/2020,48.2,12843,56.9,49.7
Unknown,22765,12/19/2020,1.2,142,0.6,0
Female,957231,12/20/2020,50.6,9653,42.5,50.3
Male,911353,12/20/2020,48.2,12920,56.9,49.7
Unknown,23764,12/20/2020,1.3,142,0.6,0
Female,973832,12/21/2020,50.6,9698,42.5,50.3
Male,927136,12/21/2020,48.2,12985,56.9,49.7
Unknown,24039,12/21/2020,1.2,143,0.6,0
Female,993649,12/22/2020,50.6,9809,42.5,50.3
Male,945758,12/22/2020,48.2,13145,56.9,49.7
Unknown,24669,12/22/2020,1.3,143,0.6,0
Female,993649,12/23/2020,50.6,9809,42.5,50.3
Male,945758,12/23/2020,48.2,13145,56.9,49.7
Unknown,24669,12/23/2020,1.3,143,0.6,0
Female,1032256,12/24/2020,50.5,10097,42.6,50.3
Male,981655,12/24/2020,48.1,13482,56.8,49.7
