Sex,Cases,Date,Perecent_Cases,Deaths,Percent_Deaths,Ca_Population
Unknown,28379,12/24/2020,1.4,145,0.6,0
Female,1047549,12/25/2020,50.5,10164,42.5,50.3
Male,996208,12/25/2020,48.1,13592,56.9,49.7
Unknown,28908,12/25/2020,1.4,146,0.6,0
Female,1072965,12/26/2020,50.5,10254,42.5,50.3
Male,1019441,12/26/2020,48,13720,56.9,49.7
Unknown,30400,12/26/2020,1.4,147,0.6,0
Female,1089254,12/27/2020,50.5,10273,42.5,50.3
Male,1035476,12/27/2020,48,13773,56.9,49.7
Unknown,31246,12/27/2020,1.4,149,0.6,0
Female,1105129,12/28/2020,50.5,10325,42.5,50.3
Male,1050241,12/28/2020,48,13837,56.9,49.7
Unknown,31851,12/28/2020,1.5,149,0.6,0
Female,1121071,12/29/2020,50.5,10513,42.5,50.3
Male,1064781,12/29/2020,48,14075,56.9,49.7
Unknown,32290,12/29/2020,1.5,150,0.6,0
Female,1121071,12/30/2020,50.5,10513,42.5,50.3
Male,1064781,12/30/2020,48,14075,56.9,49.7
Unknown,32290,12/30/2020,1.5,150,0.6,0
Female,1159463,12/31/2020,50.6,10960,42.5,50.3
Male,1099312,12/31/2020,48,14684,56.9,49.7
Unknown,33793,12/31/2020,1.5,158,0.6,0
Female,1186867,1/1/2021,50.6,11129,42.4,50.3
Male,1123490,1/1/2021,47.9,14945,57,49.7
Unknown,35552,1/1/2021,1.5,162,0.6,0
Female,1210473,1/2/2021,50.6,11232,42.4,50.3
Male,1144460,1/2/2021,47.9,15092,57,49.7
Unknown,36328,1/2/2021,1.5,170,0.6,0
Female,1225955,1/3/2021,50.6,11258,42.4,50.3
Male,1158092,1/3/2021,47.8,15134,57,49.7
Unknown,36847,1/3/2021,1.5,169,0.6,0
Female,1242402,1/4/2021,50.7,11365,42.4,50.3
Male,1172610,1/4/2021,47.8,15269,57,49.7
Unknown,37322,1/4/2021,1.5,173,0.6,0
Female,1257880,1/5/2021,50.7,11538,42.4,50.3
Male,1186641,1/5/2021,47.8,15508,57,49.7
Unknown,37705,1/5/2021,1.5,176,0.6,0
Female,1276663,1/6/2021,50.7,11778,42.4,50.3
Male,1203388,1/6/2021,47.8,15856,57,49.7
Unknown,38560,1/6/2021,1.5,177,0.6,0
Female,1303646,1/7/2021,50.8,12045,42.5,50.3
Male,1228087,1/7/2021,47.8,16234,57.2,49.7
Unknown,36908,1/7/2021,1.4,87,0.3,0
Female,1330617,1/8/2021,50.8,12304,42.4,50.3
Male,1252120,1/8/2021,47.8,16597,57.2,49.7
Unknown,38540,1/8/2021,1.5,95,0.3,0
Female,1355858,1/9/2021,50.8,12515,42.4,50.3
Male,1275068,1/9/2021,47.7,16881,57.2,49.7
Unknown,40036,1/9/2021,1.5,100,0.3,0
Female,1376112,1/10/2021,50.8,12696,42.4,50.3
Male,1293614,1/10/2021,47.7,17113,57.2,49.7
Unknown,41075,1/10/2021,1.5,102,0.3,0
Female,1395192,1/11/2021,50.8,12773,42.4,50.3
Male,1310582,1/11/2021,47.7,17229,57.2,49.7
Unknown,41514,1/11/2021,1.5,103,0.3,0
Female,1412663,1/12/2021,50.8,13005,42.4,50.3
Male,1326329,1/12/2021,47.7,17575,57.3,49.7
Unknown,42047,1/12/2021,1.5,105,0.3,0
Female,1430937,1/13/2021,50.8,13206,42.3,50.3
Male,1342772,1/13/2021,47.7,17906,57.4,49.7
Unknown,43260,1/13/2021,1.5,110,0.4,0
Female,1452415,1/14/2021,50.8,13370,42.2,50.3
Male,1362689,1/14/2021,47.7,18164,57.4,49.7
Unknown,44520,1/14/2021,1.6,113,0.4,0
Female,1472785,1/15/2021,50.8,13626,42.3,50.3
Male,1381856,1/15/2021,47.6,18502,57.4,49.7
Unknown,45605,1/15/2021,1.6,122,0.4,0
Female,1494299,1/16/2021,50.8,13843,42.2,50.3
Male,1401611,1/16/2021,47.6,18838,57.4,49.7
Unknown,46565,1/16/2021,1.6,132,0.4,0
Female,1509908,1/17/2021,50.8,13962,42.1,50.3
Male,1416011,1/17/2021,47.6,19041,57.5,49.7
Unknown,47255,1/17/2021,1.6,136,0.4,0
Female,1522042,1/18/2021,50.8,14043,42.1,50.3
Male,1427479,1/18/2021,47.6,19181,57.5,49.7
Unknown,47447,1/18/2021,1.6,140,0.4,0
Female,1533625,1/19/2021,50.8,14183,42.1,50.3
Male,1438031,1/19/2021,47.6,19363,57.5,49.7
Unknown,47715,1/19/2021,1.6,144,0.4,0
Female,1543711,1/20/2021,50.8,14457,42.1,50.3
Male,1447072,1/20/2021,47.6,19740,57.5,49.7
Unknown,48261,1/20/2021,1.6,148,0.4,0
Female,1555674,1/21/2021,50.8,14736,42.1,50.3
Male,1458031,1/21/2021,47.6,20139,57.5,49.7
Unknown,48363,1/21/2021,1.6,154,0.4,0
Female,1567416,1/22/2021,50.8,14935,42,50.3
Male,1468874,1/22/2021,47.6,20452,57.5,49.7
Unknown,48750,1/22/2021,1.6,157,0.4,0
Female,1579552,1/23/2021,50.8,15193,42,50.3
Male,1480659,1/23/2021,47.6,20857,57.6,49.7
Unknown,48940,1/23/2021,1.6,158,0.4,0
Female,1593139,1/24/2021,50.8,15286,41.9,50.3
Male,1493610,1/24/2021,47.6,21002,57.6,49.7
Unknown,49409,1/24/2021,1.6,160,0.4,0
Female,1601818,1/25/2021,50.8,15370,41.9,50.3
Male,1501958,1/25/2021,47.6,21129,57.6,49.7
Unknown,49410,1/25/2021,1.6,161,0.4,0
Female,1610402,1/26/2021,50.8,15656,41.9,50.3
Male,1510132,1/26/2021,47.6,21506,57.6,49.7
Unknown,49380,1/26/2021,1.6,164,0.4,0
Female,1618782,1/27/2021,50.8,15955,41.9,50.3
Male,1518121,1/27/2021,47.6,21947,57.6,49.7
Unknown,49707,1/27/2021,1.6,168,0.4,0
Female,1628412,1/28/2021,50.8,16215,41.9,50.3
Male,1527644,1/28/2021,47.7,22279,57.6,49.7
Unknown,49891,1/28/2021,1.6,173,0.4,0
Female,1637851,1/29/2021,50.8,16477,41.9,50.3
Male,1536611,1/29/2021,47.7,22669,57.6,49.7
Unknown,49912,1/29/2021,1.5,177,0.5,0
Female,1647516,1/30/2021,50.8,16733,41.9,50.3
Male,1545854,1/30/2021,47.7,23002,57.6,49.7
Unknown,49978,1/30/2021,1.5,178,0.4,0
Female,1655273,1/31/2021,50.8,16878,41.9,50.3
Male,1553217,1/31/2021,47.7,23202,57.6,49.7
Unknown,50216,1/31/2021,1.5,183,0.5,0
Female,1661448,2/1/2021,50.8,16957,41.9,50.3
Male,1559144,2/1/2021,47.7,23316,57.6,49.7
Unknown,50178,2/1/2021,1.5,184,0.5,0
Female,1666909,2/2/2021,50.8,17158,41.8,50.3
Male,1564212,2/2/2021,47.7,23671,57.7,49.7
Unknown,50150,2/2/2021,1.5,189,0.5,0
Female,1673610,2/3/2021,50.8,17407,41.8,50.3
Male,1570616,2/3/2021,47.7,24036,57.7,49.7
Unknown,50221,2/3/2021,1.5,191,0.5,0
Female,1680602,2/4/2021,50.8,17712,41.8,50.3
Male,1577423,2/4/2021,47.7,24501,57.8,49.7
Unknown,50443,2/4/2021,1.5,200,0.5,0
Female,1686938,2/5/2021,50.8,17961,41.8,50.3
Male,1583368,2/5/2021,47.7,24850,57.8,49.7
Unknown,50556,2/5/2021,1.5,207,0.5,0
Female,1694648,2/6/2021,50.8,18124,41.7,50.3
Male,1590682,2/6/2021,47.7,25117,57.8,49.7
Unknown,50596,2/6/2021,1.5,215,0.5,0
Female,1699904,2/7/2021,50.8,18233,41.7,50.3
Male,1595640,2/7/2021,47.7,25289,57.8,49.7
Unknown,50796,2/7/2021,1.5,213,0.5,0
Female,1704207,2/8/2021,50.8,18296,41.7,50.3
Male,1599569,2/8/2021,47.7,25395,57.8,49.7
Unknown,50815,2/8/2021,1.5,214,0.5,0
Female,1708439,2/9/2021,50.8,18493,41.6,50.3
Male,1603715,2/9/2021,47.7,25717,57.9,49.7
Unknown,50827,2/9/2021,1.5,215,0.5,0
Female,1712835,2/10/2021,50.8,18710,41.6,50.3
Male,1607931,2/10/2021,47.7,26063,57.9,49.7
Unknown,50790,2/10/2021,1.5,217,0.5,0
Female,1717877,2/11/2021,50.8,18920,41.6,50.3
Male,1612786,2/11/2021,47.7,26374,57.9,49.7
Unknown,50952,2/11/2021,1.5,226,0.5,0
Female,1722603,2/12/2021,50.8,19103,41.5,50.3
Male,1617383,2/12/2021,47.7,26653,58,49.7
Unknown,51050,2/12/2021,1.5,230,0.5,0
Female,1727045,2/13/2021,50.8,19298,41.5,50.3
Male,1621806,2/13/2021,47.7,26931,58,49.7
Unknown,51027,2/13/2021,1.5,228,0.5,0
Female,1730360,2/14/2021,50.8,19394,41.5,50.3
Male,1624937,2/14/2021,47.7,27097,58,49.7
Unknown,51068,2/14/2021,1.5,228,0.5,0
Female,1733301,2/15/2021,50.8,19427,41.5,50.3
Male,1627698,2/15/2021,47.7,27139,58,49.7
Unknown,51058,2/15/2021,1.5,229,0.5,0
Female,1735351,2/16/2021,50.8,19549,41.5,50.3
Male,1629733,2/16/2021,47.7,27308,58,49.7
Unknown,51063,2/16/2021,1.5,229,0.5,0
Female,1738179,2/17/2021,50.8,19713,41.5,50.3
Male,1632464,2/17/2021,47.7,27593,58,49.7
Unknown,51077,2/17/2021,1.5,231,0.5,0
Female,1741520,2/18/2021,50.8,19866,41.4,50.3
Male,1635830,2/18/2021,47.7,27871,58.1,49.7
Unknown,51168,2/18/2021,1.5,236,0.5,0
Female,1744886,2/19/2021,50.8,20049,41.4,50.3
Male,1639066,2/19/2021,47.7,28126,58.1,49.7
Unknown,51234,2/19/2021,1.5,239,0.5,0
Female,1748322,2/20/2021,50.8,20205,41.4,50.3
Male,1642318,2/20/2021,47.7,28359,58.1,49.7
Unknown,51306,2/20/2021,1.5,243,0.5,0
Female,1750671,2/21/2021,50.8,20294,41.4,50.3
Male,1644578,2/21/2021,47.7,28502,58.1,49.7
Unknown,51362,2/21/2021,1.5,243,0.5,0
Female,1752452,2/22/2021,50.8,20327,41.4,50.3
Male,1646261,2/22/2021,47.7,28559,58.1,49.7
Unknown,51345,2/22/2021,1.5,243,0.5,0
Female,1755203,2/23/2021,50.8,20480,41.4,50.3
Male,1648874,2/23/2021,47.7,28748,58.1,49.7
Unknown,51284,2/23/2021,1.5,242,0.5,0
Female,1757746,2/24/2021,50.8,20985,41.4,50.3
Male,1651296,2/24/2021,47.7,29420,58.1,49.7
Unknown,51284,2/24/2021,1.5,243,0.5,0
=======,,,,,,
sex,totalpositive2,date,case_percent,deaths,deaths_percent,ca_percent
Female,5015,4/2/2020,,,,
Male,5547,4/2/2020,,,,
Unknown,139,4/2/2020,,,,
Female,5674,4/3/2020,,,,
Male,6202,4/3/2020,,,,
Unknown,150,4/3/2020,,,,
Female,6349,4/4/2020,,,,
Male,6876,4/4/2020,,,,
Unknown,213,4/4/2020,,,,
Female,6740,4/5/2020,,,,
Male,7296,4/5/2020,,,,
Unknown,300,4/5/2020,,,,
Female,7600,4/6/2020,,,,
Male,7957,4/6/2020,,,,
Unknown,308,4/6/2020,,,,
Female,8108,4/7/2020,,,,
Male,8488,4/7/2020,,,,
Unknown,361,4/7/2020,,,,
Female,8776,4/8/2020,,,,
Male,9130,4/8/2020,,,,
Transgender,2,4/8/2020,,,,
Unknown,401,4/8/2020,,,,
Female,9387,4/9/2020,,,,
Male,9745,4/9/2020,,,,
Unknown,400,4/9/2020,,,,
Female,9981,4/10/2020,,,,
Male,10330,4/10/2020,,,,
Unknown,304,4/10/2020,,,,
Female,9981,4/10/2020,,,,
Male,10330,4/10/2020,,,,
Unknown,304,4/10/2020,,,,
Female,10571,4/11/2020,,,,
Male,10926,4/11/2020,,,,
Unknown,297,4/11/2020,,,,
Female,10877,4/12/2020,,,,
Male,11256,4/12/2020,,,,
Unknown,215,4/12/2020,,,,
Female,11352,4/13/2020,,,,
Male,11772,4/13/2020,,,,
Unknown,214,4/13/2020,,,,
Female,11934,4/14/2020,,,,
Male,12265,4/14/2020,,,,
Unknown,225,4/14/2020,,,,
Female,12771,4/15/2020,,,,
Male,13169,4/15/2020,,,,
Unknown,242,4/15/2020,,,,
Female,13424,4/16/2020,,,,
Male,13865,4/16/2020,,,,
Unknown,239,4/16/2020,,,,
Female,14185,4/17/2020,,,,
Male,14535,4/17/2020,,,,
Unknown,243,4/17/2020,,,,
Female,14902,4/18/2020,,,,
Male,15185,4/18/2020,,,,
Unknown,246,4/18/2020,,,,
Female,15224,4/19/2020,,,,
Male,15507,4/19/2020,,,,
Unknown,247,4/19/2020,,,,
Female,16363,4/20/2020,,,,
Male,16641,4/20/2020,,,,
Unknown,257,4/20/2020,,,,
Female,17411,4/21/2020,,,,
Male,17718,4/21/2020,,,,
Unknown,267,4/21/2020,,,,
Female,18395,4/22/2020,49.23,552,39.54,50.31
Male,18690,4/22/2020,50.01,839,60.1,49.69
Unknown,284,4/22/2020,0.76,5,0.36,
Female,19394,4/23/2020,49.41,593,39.82,50.31
Male,19577,4/23/2020,49.87,891,59.84,49.69
Unknown,283,4/23/2020,0.72,5,0.34,
Female,20395,4/24/2020,49.58,625,39.73,50.31
Male,20459,4/24/2020,49.73,944,60.01,49.69
Unknown,283,4/24/2020,0.69,4,0.25,
Female,20908,4/25/2020,49.59,657,39.89,50.31
Male,20957,4/25/2020,49.7,986,59.87,49.69
Unknown,299,4/25/2020,0.71,4,0.24,
Female,21562,4/26/2020,49.61,664,39.62,50.31
Male,21600,4/26/2020,49.7,1007,60.08,49.69
Unknown,302,4/26/2020,0.69,5,0.3,
Female,22384,4/27/2020,49.71,688,39.98,50.31
Male,22337,4/27/2020,49.6,1028,59.73,49.69
Unknown,310,4/27/2020,0.69,5,0.29,
Female,23154,4/28/2020,49.79,725,40.08,50.31
Male,23045,4/28/2020,49.56,1079,59.65,49.69
Unknown,301,4/28/2020,0.65,5,0.28,
Female,24247,4/29/2020,49.57,764,40.42,50.31
Male,24372,4/29/2020,49.82,1121,59.31,49.69
Unknown,298,4/29/2020,0.61,5,0.26,
Female,24973,4/30/2020,49.5,812,40.8,50.31
Male,25167,4/30/2020,49.9,1171,58.9,49.69
Unknown,302,4/30/2020,0.6,5,0.3,
Female,25881,5/1/2020,49.58,858,41.19,50.31
Male,26006,5/1/2020,49.82,1220,58.57,49.69
Unknown,310,5/1/2020,0.59,5,0.24,
Female,26556,5/2/2020,49.5,887,41.5,50.3
Male,26716,5/2/2020,49.8,1246,58.3,49.7
Unknown,344,5/2/2020,0.6,5,0.2,0
Female,27239,5/3/2020,49.58,905,41.55,50.3
Male,27332,5/3/2020,49.75,1268,58.22,49.7
Unknown,366,5/3/2020,0.67,5,0.23,0
Female,27853,5/4/2020,49.5,929,41.8,50.3
Male,27980,5/4/2020,49.8,1287,57.9,49.7
Unknown,379,5/4/2020,0.7,5,0.2,0
Female,29190,5/5/2020,49.6,990,42.6,50.3
Male,29193,5/5/2020,49.6,1330,57.2,49.7
Unknown,432,5/5/2020,0.7,5,0.2,0
Female,30109,5/6/2020,49.7,1039,43.1,50.3
Male,30096,5/6/2020,49.7,1368,56.7,49.7
Unknown,409,5/6/2020,0.7,5,0.2,0
Female,30972,5/7/2020,49.5,1061,42.6,50.3
Male,31111,5/7/2020,49.8,1427,57.2,49.7
Unknown,429,5/7/2020,0.7,5,0.2,0
Female,31756,5/8/2020,49.2,1101,42.7,50.3
Male,32379,5/8/2020,50.2,1470,57.1,49.7
Unknown,426,5/8/2020,0.7,5,0.2,0
Female,32660,5/9/2020,49,1144,43.1,50.3
Male,33584,5/9/2020,50.4,1509,56.8,49.7
Unknown,436,5/9/2020,0.7,4,0.2,0
Female,33291,5/10/2020,49,1161,43.1,50.3
Male,34221,5/10/2020,50.4,1526,56.7,49.7
Unknown,427,5/10/2020,0.6,4,0.1,0
Female,33992,5/11/2020,49,1187,43.1,50.3
Male,34955,5/11/2020,50.4,1561,56.7,49.7
Unknown,435,5/11/2020,0.6,4,0.1,0
Female,34851,5/12/2020,49,1230,43.2,50.3
Male,35845,5/12/2020,50.4,1612,56.6,49.7
Unknown,445,5/12/2020,0.6,4,0.1,0
Female,35890,5/13/2020,49.1,1267,43.3,50.3
Male,36826,5/13/2020,50.3,1655,56.6,49.7
Unknown,448,5/13/2020,0.6,4,0.1,0
Female,36728,5/14/2020,49,1315,43.4,50.3
Male,37744,5/14/2020,50.4,1710,56.5,49.7
Unknown,464,5/14/2020,0.6,4,0.1,0
Female,37676,5/15/2020,49.1,1363,43.7,50.3
Male,38647,5/15/2020,50.3,1752,56.2,49.7
Unknown,470,5/15/2020,0.6,4,0.1,0
Female,38662,5/16/2020,49,1397,43.9,50.3
Male,39701,5/16/2020,50.4,1778,55.9,49.7
Unknown,476,5/16/2020,0.6,4,0.1,0
Female,39425,5/17/2020,49,1412,43.9,50.3
Male,40533,5/17/2020,50.4,1800,56,49.7
Unknown,472,5/17/2020,0.6,4,0.1,0
Female,40105,5/18/2020,49,1426,43.9,50.3
Male,41214,5/18/2020,50.4,1820,56,49.7
Unknown,476,5/18/2020,0.6,4,0.1,0
Female,41226,5/19/2020,49,1483,44,50.3
Male,42336,5/19/2020,50.4,1887,55.9,49.7
Unknown,495,5/19/2020,0.6,4,0.1,0
Female,42252,5/20/2020,49,1521,44.1,50.3
Male,43450,5/20/2020,50.4,1926,55.8,49.7
Unknown,495,5/20/2020,0.6,4,0.1,0
Female,43272,5/21/2020,48.9,1562,44.1,50.3
Male,44534,5/21/2020,50.4,1978,55.8,49.7
Unknown,638,5/21/2020,0.7,4,0.1,0
Female,44539,5/22/2020,49.1,1584,44.1,50.3
Male,45580,5/22/2020,50.3,2000,55.7,49.7
Unknown,512,5/22/2020,0.6,5,0.1,0
Female,45597,5/23/2020,49.2,1608,44.1,50.3
Male,46595,5/23/2020,50.3,2033,55.8,49.7
Unknown,518,5/23/2020,0.6,5,0.1,0
Female,46544,5/24/2020,49.2,1616,44.1,50.3
Male,47490,5/24/2020,50.2,2045,55.8,49.7
Unknown,524,5/24/2020,0.6,5,0.1,0
Female,47595,5/25/2020,49.2,1620,44,50.3
Male,48614,5/25/2020,50.3,2054,55.8,49.7
Unknown,524,5/25/2020,0.5,5,0.1,0
Female,48739,5/26/2020,49.2,1631,44,50.3
Male,49714,5/26/2020,50.2,2071,55.9,49.7
Unknown,527,5/26/2020,0.5,5,0.1,0
Female,50091,5/27/2020,49.3,1682,44.1,50.3
Male,51067,5/27/2020,50.2,2129,55.8,49.7
Unknown,539,5/27/2020,0.5,5,0.1,0
Female,51169,5/28/2020,49.3,1725,44.2,50.3
Male,52177,5/28/2020,50.2,2173,55.7,49.7
Unknown,540,5/28/2020,0.5,6,0.2,0
Female,52561,5/29/2020,49.2,1759,44.1,50.3
Male,53765,5/29/2020,50.3,2220,55.7,49.7
Unknown,552,5/29/2020,0.5,6,0.2,0
Female,54396,5/30/2020,49.2,1784,44.1,50.3
Male,55627,5/30/2020,50.3,2253,55.7,49.7
Unknown,560,5/30/2020,0.5,6,0.1,0
Female,55605,5/31/2020,49.2,1797,44,50.3
Male,56841,5/31/2020,50.3,2277,55.8,49.7
Unknown,560,5/31/2020,0.5,6,0.1,0
Female,56728,6/1/2020,49.2,1816,44,50.3
Male,58001,6/1/2020,50.3,2305,55.9,49.7
Unknown,581,6/1/2020,0.5,6,0.1,0
Female,57878,6/2/2020,49.2,1866,44.1,50.3
Male,59237,6/2/2020,50.3,2359,55.8,49.7
Unknown,572,6/2/2020,0.5,6,0.1,0
Female,58886,6/3/2020,49.2,1894,44.1,50.3
Male,60336,6/3/2020,50.4,2398,55.8,49.7
Unknown,585,6/3/2020,0.5,6,0.1,0
Female,60404,6/4/2020,49.1,1921,44,50.3
Male,61884,6/4/2020,50.4,2441,55.9,49.7
Unknown,613,6/4/2020,0.5,6,0.1,0
Female,61848,6/5/2020,49.1,1947,43.9,50.3
Male,63565,6/5/2020,50.4,2482,56,49.7
Unknown,603,6/5/2020,0.5,6,0.1,0
Female,63173,6/6/2020,49,1979,44,50.3
Male,65024,6/6/2020,50.5,2516,55.9,49.7
Unknown,615,6/6/2020,0.5,6,0.1,0
Female,64392,6/7/2020,49,1991,44,50.3
Male,66303,6/7/2020,50.5,2531,55.9,49.7
Unknown,624,6/7/2020,0.5,6,0.1,0
Female,65556,6/8/2020,49.1,2008,44,50.3
Male,67306,6/8/2020,50.4,2545,55.8,49.7
Unknown,627,6/8/2020,0.5,6,0.1,0
Female,66889,6/9/2020,49.1,2047,43.9,50.3
Male,68667,6/9/2020,50.4,2609,56,49.7
Unknown,635,6/9/2020,0.5,7,0.2,0
Female,68430,6/10/2020,49.1,2094,43.9,50.3
Male,70212,6/10/2020,50.4,2669,56,49.7
Unknown,639,6/10/2020,0.5,6,0.1,0
Female,69729,6/11/2020,49.1,2126,44,50.3
Male,71605,6/11/2020,50.4,2700,55.9,49.7
Unknown,649,6/11/2020,0.5,6,0.1,0
Female,71501,6/12/2020,49.1,2146,44,50.3
Male,73480,6/12/2020,50.5,2727,55.9,49.7
Unknown,662,6/12/2020,0.5,6,0.1,0
Female,73095,6/13/2020,49.1,2184,44,50.3
Male,75088,6/13/2020,50.4,2772,55.9,49.7
Unknown,672,6/13/2020,0.5,5,0.1,0
