Sex,Cases,Date,Perecent_Cases,Deaths,Percent_Deaths,Ca_Population
Female,74350,6/14/2020,49.1,2189,44,50.3
Male,76412,6/14/2020,50.5,2786,55.9,49.7
Unknown,690,6/14/2020,0.5,5,0.1,0
Female,75416,6/15/2020,49.1,2197,43.9,50.3
Female,264666,8/5/2020,49.9,4129,42.7,50.3
Male,259382,8/5/2020,48.9,5516,57.1,49.7
Unknown,5932,8/5/2020,1.1,15,0.2,0
Male,77466,6/15/2020,50.4,2800,56,49.7
Unknown,678,6/15/2020,0.4,5,0.1,0
Female,77199,6/16/2020,49.2,2226,44,50.3
Male,79128,6/16/2020,50.4,2833,55.9,49.7
Unknown,688,6/16/2020,0.4,5,0.1,0
Female,79243,6/17/2020,49.2,2260,44,50.3
Male,81212,6/17/2020,50.4,2877,56,49.7
Unknown,644,6/17/2020,0.4,5,0.1,0
Female,81326,6/18/2020,49.2,2307,43.9,50.3
Male,83438,6/18/2020,50.4,2937,55.9,49.7
Unknown,652,6/18/2020,0.4,6,0.1,0
Female,83285,6/19/2020,49.2,2328,43.8,50.3
Male,85352,6/19/2020,50.4,2984,56.1,49.7
Unknown,672,6/19/2020,0.4,6,0.1,0
Female,85516,6/20/2020,49.2,2368,43.8,50.3
Male,87602,6/20/2020,50.4,3028,56.1,49.7
Unknown,706,6/20/2020,0.4,6,0.1,0
Female,87641,6/21/2020,49.2,2372,43.7,50.3
Male,89690,6/21/2020,50.4,3047,56.2,49.7
Unknown,723,6/21/2020,0.4,6,0.1,0
Female,90119,6/22/2020,49.2,2384,43.8,50.3
Male,92199,6/22/2020,50.4,3055,56.1,49.7
Unknown,755,6/22/2020,0.4,6,0.1,0
Female,93554,6/23/2020,49.2,2397,43.6,50.3
Male,95884,6/23/2020,50.4,3095,56.3,49.7
Unknown,784,6/23/2020,0.4,7,0.1,0
Female,96068,6/24/2020,49.1,2445,43.6,50.3
Male,98718,6/24/2020,50.5,3151,56.2,49.7
Unknown,785,6/24/2020,0.4,7,0.1,0
Female,98564,6/25/2020,49.2,2500,43.7,50.3
Male,101070,6/25/2020,50.4,3210,56.1,49.7
Unknown,827,6/25/2020,0.4,7,0.1,0
Female,101509,6/26/2020,49.2,2524,43.6,50.3
Male,104025,6/26/2020,50.4,3255,56.3,49.7
Unknown,899,6/26/2020,0.4,7,0.1,0
Female,103517,6/27/2020,49.2,2531,43.6,50.3
Male,105949,6/27/2020,50.4,3272,56.3,49.7
Unknown,1777,6/27/2020,0.4,7,0.1,0
Female,106610,6/28/2020,49.2,2554,43.7,50.3
Male,108973,6/28/2020,50.3,3289,56.2,49.7
Unknown,967,6/28/2020,0.4,7,0.1,0
Female,109850,6/29/2020,49.3,2566,43.7,50.3
Male,112043,6/29/2020,50.3,3304,56.2,49.7
Unknown,1024,6/29/2020,0.5,7,0.1,0
Female,114626,6/30/2020,49.3,2607,43.6,50.3
Male,116952,6/30/2020,50.3,3363,56.3,49.7
Unknown,1079,6/30/2020,0.5,8,0.1,0
Female,118389,7/1/2020,49.3,2644,43.6,50.3
Male,120678,7/1/2020,50.2,3407,56.2,49.7
Unknown,1128,7/1/2020,0.5,8,0.1,0
Female,122484,7/2/2020,49.3,2701,43.7,50.3
Male,124555,7/2/2020,50.2,3475,56.2,49.7
Unknown,1196,7/2/2020,0.5,8,0.1,0
Female,125717,7/3/2020,49.4,2731,43.7,50.3
Male,127760,7/3/2020,50.2,3508,56.2,49.7
Unknown,1268,7/3/2020,0.5,8,0.1,0
Female,128461,7/4/2020,49.4,2740,43.7,50.3
Male,130351,7/4/2020,50.1,3517,56.1,49.7
Unknown,1343,7/4/2020,0.5,8,0.1,0
Female,134224,7/5/2020,49.4,2759,43.8,50.3
Male,136050,7/5/2020,50.1,3534,56.1,49.7
Unknown,1410,7/5/2020,0.5,8,0.1,0
Female,137284,7/6/2020,49.4,2785,43.8,50.3
Male,139077,7/6/2020,50.1,3569,56.1,49.7
Unknown,1413,7/6/2020,0.5,8,0.1,0
Female,142868,7/7/2020,49.4,2831,43.7,50.3
Male,145044,7/7/2020,50.1,3636,56.2,49.7
Unknown,1556,7/7/2020,0.5,8,0.1,0
Female,146384,7/8/2020,49.4,2888,43.6,50.3
Male,148498,7/8/2020,50.1,3725,56.3,49.7
Unknown,1617,7/8/2020,0.5,8,0.1,0
Female,150192,7/9/2020,49.4,2951,43.5,50.3
Male,152444,7/9/2020,50.1,3828,56.4,49.7
Unknown,1661,7/9/2020,0.5,8,0.1,0
Female,154241,7/10/2020,49.4,2989,43.4,50.3
Male,156397,7/10/2020,50.1,3895,56.5,49.7
Unknown,1706,7/10/2020,0.5,8,0.1,0
Female,158488,7/11/2020,49.4,3026,43.3,50.3
Male,160558,7/11/2020,50,3954,56.6,49.7
Unknown,1758,7/11/2020,0.5,9,0.1,0
Female,162718,7/12/2020,49.4,3040,43.3,50.3
Male,164635,7/12/2020,50,3965,56.5,49.7
Unknown,1809,7/12/2020,0.5,9,0.1,0
Female,166525,7/13/2020,49.5,3046,43.3,50.3
Male,168074,7/13/2020,50,3983,56.6,49.7
Unknown,1909,7/13/2020,0.5,10,0.1,0
Female,172288,7/14/2020,49.6,3107,43.4,50.3
Male,173454,7/14/2020,49.9,4048,56.5,49.7
Unknown,1892,7/14/2020,0.5,9,0.1,0
Female,176728,7/15/2020,49.6,3151,43.3,50.3
Male,177540,7/15/2020,49.8,4122,56.6,49.7
Unknown,1910,7/15/2020,0.5,10,0.1,0
Female,181894,7/16/2020,49.7,3194,43.1,50.3
Male,182303,7/16/2020,49.8,4205,56.8,49.7
Unknown,1967,7/16/2020,0.5,10,0.1,0
Female,186551,7/17/2020,49.7,3242,43.1,50.3
Male,186838,7/17/2020,49.8,4279,56.8,49.7
Unknown,1974,7/17/2020,0.5,9,0.1,0
Female,191173,7/18/2020,49.7,3279,43,50.3
Male,191472,7/18/2020,49.8,4331,56.8,49.7
Unknown,2047,7/18/2020,0.5,10,0.1,0
Female,194690,7/19/2020,49.7,3290,43,50.3
Male,194780,7/19/2020,49.7,4351,56.9,49.7
Unknown,2068,7/19/2020,0.5,10,0.1,0
Female,199561,7/20/2020,49.8,3303,43,50.3
Male,199097,7/20/2020,49.7,4364,56.8,49.7
Unknown,2111,7/20/2020,0.5,10,0.1,0
Female,206176,7/21/2020,49.9,3346,42.9,50.3
Male,205180,7/21/2020,49.6,4436,56.9,49.7
Unknown,2220,7/21/2020,0.5,11,0.1,0
Female,212405,7/22/2020,49.9,3409,42.9,50.3
Male,210959,7/22/2020,49.6,4530,57,49.7
Unknown,2252,7/22/2020,0.5,10,0.1,0
Female,217370,7/23/2020,49.9,3466,42.8,50.3
Male,215652,7/23/2020,49.5,4620,57.1,49.7
Unknown,2312,7/23/2020,0.5,10,0.1,0
Female,222622,7/24/2020,50,3523,42.7,50.3
Male,220392,7/24/2020,49.5,4708,57.1,49.7
Unknown,2386,7/24/2020,0.5,11,0.1,0
Female,226906,7/25/2020,50,3577,42.7,50.3
Male,224248,7/25/2020,49.4,4794,57.2,49.7
Unknown,2505,7/25/2020,0.6,11,0.1,0
Female,230423,7/26/2020,50,3591,42.7,50.3
Male,227545,7/26/2020,49.4,4810,57.2,49.7
Unknown,2582,7/26/2020,0.6,11,0.1,0
Female,233477,7/27/2020,50,3607,42.8,50.3
Male,230415,7/27/2020,49.4,4818,57.1,49.7
Unknown,2658,7/27/2020,0.6,11,0.1,0
Female,238049,7/28/2020,50.1,3630,42.6,50.3
Male,234575,7/28/2020,49.4,4875,57.2,49.7
Unknown,2681,7/28/2020,0.6,11,0.1,0
Female,242598,7/29/2020,50,3740,42.7,50.3
Male,238861,7/29/2020,49.2,5000,57.1,49.7
Unknown,4043,7/29/2020,0.8,11,0.1,0
Female,246279,7/30/2020,49.9,3831,42.9,50.3
Male,242315,7/30/2020,49.1,5095,57,49.7
Unknown,4994,7/30/2020,1,13,0.1,0
Female,249479,7/31/2020,49.9,3904,42.9,50.3
Male,245247,7/31/2020,49,5178,56.9,49.7
Unknown,5404,7/31/2020,1.1,13,0.1,0
Female,254017,8/1/2020,49.9,3962,42.8,50.3
Male,249405,8/1/2020,49,5277,57,49.7
Unknown,5740,8/1/2020,1.1,13,0.1,0
Female,256875,8/2/2020,49.9,3991,42.8,50.3
Male,252050,8/2/2020,49,5322,57.1,49.7
Unknown,5976,8/2/2020,1.2,13,0.1,0
Female,259130,8/3/2020,49.9,4000,42.8,50.3
Male,254274,8/3/2020,49,5336,57.1,49.7
Unknown,6023,8/3/2020,1.2,13,0.1,0
Female,261806,8/4/2020,49.9,4074,42.8,50.3
Male,256828,8/4/2020,48.9,5432,57.1,49.7
Unknown,6088,8/4/2020,1.2,14,0.1,0
Female,269155,8/6/2020,50,4188,42.7,50.3
Male,263409,8/6/2020,48.9,5605,57.2,49.7
Unknown,5852,8/6/2020,1.1,14,0.1,0
Female,273123,8/7/2020,50,4252,42.6,50.3
Male,266780,8/7/2020,48.9,5718,57.3,49.7
Unknown,5884,8/7/2020,1.1,12,0.1,0
Female,277523,8/8/2020,50.1,4328,42.5,50.3
Male,270528,8/8/2020,48.8,5831,57.3,49.7
Unknown,6109,8/8/2020,1.1,14,0.1,0
Female,281543,8/9/2020,50.1,4363,42.6,50.3
Male,274192,8/9/2020,48.8,5870,57.3,49.7
Unknown,6176,8/9/2020,1.1,14,0.1,0
Female,287810,8/10/2020,50.1,4376,42.6,50.3
Male,279981,8/10/2020,48.7,5881,57.3,49.7
Unknown,6620,8/10/2020,1.2,15,0.1,0
Female,293952,8/11/2020,50.2,4462,42.5,50.3
Male,285476,8/11/2020,48.7,6012,57.3,49.7
Unknown,6628,8/11/2020,1.1,17,0.2,0
Female,297645,8/12/2020,50.2,4537,42.5,50.3
Male,288921,8/12/2020,48.7,6112,57.3,49.7
Unknown,6575,8/12/2020,1.1,17,0.2,0
Female,301863,8/13/2020,50.2,4602,42.5,50.3
Male,292627,8/13/2020,48.7,6211,57.3,49.7
Unknown,6585,8/13/2020,1.1,18,0.2,0
Female,308346,8/14/2020,50.2,4673,42.5,50.3
Male,298738,8/14/2020,48.7,6304,57.3,49.7
Unknown,6605,8/14/2020,1.1,17,0.2,0
Female,312301,8/15/2020,50.2,4714,42.5,50.3
Male,302532,8/15/2020,48.7,6371,57.4,49.7
Unknown,6729,8/15/2020,1.1,19,0.2,0
Female,315642,8/16/2020,50.3,4718,42.5,50.3
Male,305562,8/16/2020,48.7,6377,57.4,49.7
Unknown,6827,8/16/2020,1.1,19,0.2,0
Female,317984,8/17/2020,50.3,4728,42.4,50.3
Male,307821,8/17/2020,48.7,6402,57.4,49.7
Unknown,6862,8/17/2020,1.1,15,0.1,0
Female,321189,8/18/2020,50.3,4784,42.3,50.3
Male,310752,8/18/2020,48.6,6502,57.5,49.7
Unknown,6890,8/18/2020,1.1,15,0.1,0
Female,324262,8/19/2020,50.3,4856,42.4,50.3
Male,313639,8/19/2020,48.6,6594,57.5,49.7
Unknown,6850,8/19/2020,1.1,16,0.1,0
Female,327161,8/20/2020,50.3,4905,42.3,50.3
Male,316372,8/20/2020,48.6,6667,57.5,49.7
Unknown,6803,8/20/2020,1,18,0.2,0
Female,330632,8/21/2020,50.3,4966,42.3,50.3
Male,319444,8/21/2020,48.6,6758,57.6,49.7
Unknown,6816,8/21/2020,1,17,0.1,0
Female,334071,8/22/2020,50.3,5044,42.2,50.3
Male,322768,8/22/2020,48.6,6883,57.6,49.7
Unknown,6830,8/22/2020,1,18,0.2,0
Female,336578,8/23/2020,50.3,5047,42.2,50.3
Male,325212,8/23/2020,48.6,6887,57.6,49.7
Unknown,6825,8/23/2020,1,21,0.2,0
Female,338946,8/24/2020,50.4,5071,42.2,50.3
Male,327315,8/24/2020,48.6,6911,57.6,49.7
Unknown,6834,8/24/2020,1,21,0.2,0
Female,342058,8/25/2020,50.4,5140,42.3,50.3
Male,330194,8/25/2020,48.6,6998,57.6,49.7
Unknown,6847,8/25/2020,1,20,0.2,0
Female,344479,8/26/2020,50.4,5203,42.3,50.3
Male,332354,8/26/2020,48.6,7072,57.5,49.7
Unknown,6696,8/26/2020,1,21,0.2,0
Female,347253,8/27/2020,50.4,5273,42.3,50.3
Male,334946,8/27/2020,48.6,7166,57.5,49.7
Unknown,6659,8/27/2020,1,22,0.2,0
Female,349907,8/28/2020,50.4,5317,42.3,50.3
Male,337348,8/28/2020,48.6,7230,57.5,49.7
Unknown,6584,8/28/2020,0.9,22,0.2,0
Female,353037,8/29/2020,50.4,5388,42.3,50.3
Male,340298,8/29/2020,48.6,7335,57.6,49.7
Unknown,6574,8/29/2020,0.9,22,0.2,0
Female,355181,8/30/2020,50.4,5399,42.3,50.3
Male,342297,8/30/2020,48.6,7336,57.5,49.7
Unknown,6607,8/30/2020,0.9,22,0.2,0
Female,357162,8/31/2020,50.5,5409,42.3,50.3
Male,344006,8/31/2020,48.6,7364,57.6,49.7
Unknown,6629,8/31/2020,0.9,22,0.2,0
Female,359315,9/1/2020,50.5,5473,42.3,50.3
Male,346117,9/1/2020,48.6,7456,57.6,49.7
Unknown,6620,9/1/2020,0.9,24,0.2,0
Female,362183,9/2/2020,50.5,5538,42.2,50.3
Male,348495,9/2/2020,48.6,7558,57.6,49.7
Unknown,6499,9/2/2020,0.9,24,0.2,0
Female,364956,9/3/2020,50.5,5616,42.3,50.3
Male,350835,9/3/2020,48.6,7652,57.6,49.7
Unknown,6492,9/3/2020,0.9,24,0.2,0
Female,367462,9/4/2020,50.5,5699,42.3,50.3
Male,353245,9/4/2020,48.6,7746,57.5,49.7
Unknown,6532,9/4/2020,0.9,24,0.2,0
Female,369877,9/5/2020,50.5,5755,42.3,50.3
Male,355719,9/5/2020,48.6,7814,57.5,49.7
Unknown,6548,9/5/2020,0.9,23,0.2,0
Female,371456,9/6/2020,50.5,5760,42.4,50.3
Male,357224,9/6/2020,48.6,7813,57.5,49.7
Unknown,6555,9/6/2020,0.9,23,0.2,0
Female,372728,9/7/2020,50.5,5783,42.4,50.3
Male,358617,9/7/2020,48.6,7841,57.5,49.7
Unknown,6566,9/7/2020,0.9,23,0.2,0
Female,373544,9/8/2020,50.5,5823,42.4,50.3
Male,359429,9/8/2020,48.6,7881,57.4,49.7
Unknown,6554,9/8/2020,0.9,23,0.2,0
Female,375254,9/9/2020,50.5,5875,42.4,50.3
Male,361051,9/9/2020,48.6,7949,57.4,49.7
Unknown,6560,9/9/2020,0.9,23,0.2,0
Female,376954,9/10/2020,50.5,5927,42.4,50.3
Male,362679,9/10/2020,48.6,8012,57.4,49.7
Unknown,6558,9/10/2020,0.9,24,0.2,0
Female,378984,9/11/2020,50.5,5975,42.4,50.3
Male,364731,9/11/2020,48.6,8083,57.4,49.7
Unknown,6583,9/11/2020,0.9,24,0.2,0
Female,381278,9/12/2020,50.5,6031,42.4,50.3
Male,367162,9/12/2020,48.6,8154,57.4,49.7
Unknown,6483,9/12/2020,0.9,25,0.2,0
Female,382809,9/13/2020,50.5,6030,42.4,50.3
Male,368459,9/13/2020,48.6,8156,57.4,49.7
Unknown,6510,9/13/2020,0.9,25,0.2,0
Female,383892,9/14/2020,50.5,6055,42.5,50.3
Male,369597,9/14/2020,48.6,8180,57.4,49.7
Unknown,6524,9/14/2020,0.9,25,0.2,0
Female,385393,9/15/2020,50.5,6132,42.6,50.3
Male,371046,9/15/2020,48.6,8254,57.3,49.7
Unknown,6524,9/15/2020,0.9,25,0.2,0
Female,386895,9/16/2020,50.5,6176,42.5,50.3
Male,372752,9/16/2020,48.6,8315,57.3,49.7
Unknown,6554,9/16/2020,0.9,26,0.2,0
Female,388633,9/17/2020,50.5,6224,42.6,50.3
Male,374646,9/17/2020,48.7,8377,57.3,49.7
Unknown,6552,9/17/2020,0.9,26,0.2,0
Female,390834,9/18/2020,50.5,6277,42.5,50.3
Male,376730,9/18/2020,48.7,8457,57.3,49.7
Unknown,6571,9/18/2020,0.8,28,0.2,0
Female,392944,9/19/2020,50.5,6320,42.6,50.3
Male,378892,9/19/2020,48.7,8500,57.2,49.7
Unknown,6564,9/19/2020,0.8,28,0.2,0
Female,394632,9/20/2020,50.5,6329,42.6,50.3
Male,380480,9/20/2020,48.7,8516,57.3,49.7
Unknown,6582,9/20/2020,0.8,28,0.2,0
Female,395828,9/21/2020,50.5,6346,42.6,50.3
Male,381901,9/21/2020,48.7,8526,57.2,49.7
Unknown,6595,9/21/2020,0.8,28,0.2,0
Female,397436,9/22/2020,50.5,6397,42.5,50.3
Male,383438,9/22/2020,48.7,8611,57.3,49.7
Unknown,6596,9/22/2020,0.8,30,0.2,0
Female,399084,9/23/2020,50.5,6450,42.6,50.3
Male,384959,9/23/2020,48.7,8674,57.2,49.7
Unknown,6597,9/23/2020,0.8,30,0.2,0
Female,400779,9/24/2020,50.5,6500,42.6,50.3
Male,386661,9/24/2020,48.7,8725,57.2,49.7
Unknown,6600,9/24/2020,0.8,31,0.2,0
Female,402911,9/25/2020,50.5,6553,42.7,50.3
Male,388687,9/25/2020,48.7,8776,57.1,49.7
Unknown,6639,9/25/2020,0.8,32,0.2,0
Female,404887,9/26/2020,50.5,6585,42.7,50.3
Male,390753,9/26/2020,48.7,8815,57.1,49.7
Unknown,6668,9/26/2020,0.8,32,0.2,0
Female,406263,9/27/2020,50.5,6595,42.7,50.3
Male,392328,9/27/2020,48.7,8824,57.1,49.7
Unknown,6672,9/27/2020,0.8,32,0.2,0
Female,407312,9/28/2020,50.4,6598,42.7,50.3
Male,393417,9/28/2020,48.7,8834,57.1,49.7
Unknown,6696,9/28/2020,0.8,30,0.2,0
Female,408908,9/29/2020,50.4,6683,42.7,50.3
Male,395012,9/29/2020,48.7,8943,57.1,49.7
Unknown,6705,9/29/2020,0.8,31,0.2,0
Female,410433,9/30/2020,50.4,6729,42.7,50.3
Male,396552,9/30/2020,48.7,8997,57.1,49.7
Unknown,6702,9/30/2020,0.8,31,0.2,0
Female,412239,10/1/2020,50.4,6787,42.6,50.3
Male,398313,10/1/2020,48.7,9100,57.2,49.7
Unknown,6725,10/1/2020,0.8,31,0.2,0
Female,413300,10/2/2020,50.4,6795,42.7,50.3
Male,399431,10/2/2020,48.7,9106,57.2,49.7
Unknown,6705,10/2/2020,0.8,31,0.2,0
Female,415440,10/3/2020,50.4,6821,42.6,50.3
Male,401556,10/3/2020,48.7,9147,57.2,49.7
Unknown,6733,10/3/2020,0.8,31,0.2,0
Female,416956,10/4/2020,50.4,6829,42.6,50.3
Male,403070,10/4/2020,48.8,9160,57.2,49.7
Unknown,6758,10/4/2020,0.8,31,0.2,0
Female,417819,10/5/2020,50.4,6839,42.6,50.3
Male,403885,10/5/2020,48.8,9176,57.2,49.7
Unknown,6757,10/5/2020,0.8,31,0.2,0
Female,419257,10/6/2020,50.4,6883,42.7,50.3
Male,405212,10/6/2020,48.7,9220,57.2,49.7
Unknown,6756,10/6/2020,0.8,28,0.2,0
Female,421112,10/7/2020,50.4,6922,42.7,50.3
Male,406928,10/7/2020,48.7,9275,57.2,49.7
Unknown,6760,10/7/2020,0.8,28,0.2,0
Female,423126,10/8/2020,50.5,6958,42.7,50.3
Male,408687,10/8/2020,48.7,9311,57.1,49.7
Unknown,6793,10/8/2020,0.8,29,0.2,0
Female,425304,10/9/2020,50.5,6990,42.7,50.3
Male,410644,10/9/2020,48.7,9362,57.2,49.7
Unknown,6828,10/9/2020,0.8,28,0.2,0
Female,427180,10/10/2020,50.5,7026,42.7,50.3
Male,412555,10/10/2020,48.7,9406,57.1,49.7
Unknown,6844,10/10/2020,0.8,28,0.2,0
Female,428996,10/11/2020,50.5,7026,42.7,50.3
Male,414166,10/11/2020,48.7,9416,57.2,49.7
Unknown,6866,10/11/2020,0.8,28,0.2,0
Female,430237,10/12/2020,50.5,7032,42.7,50.3
Male,415294,10/12/2020,48.7,9420,57.2,49.7
Unknown,6875,10/12/2020,0.8,28,0.2,0
Female,431587,10/13/2020,50.5,7055,42.7,50.3
Male,416579,10/13/2020,48.7,9439,57.1,49.7
Unknown,6906,10/13/2020,0.8,28,0.2,0
Female,433299,10/14/2020,50.5,7105,42.7,50.3
Male,418205,10/14/2020,48.7,9488,57.1,49.7
Unknown,6897,10/14/2020,0.8,28,0.2,0
Female,434912,10/15/2020,50.5,7138,42.7,50.3
Male,419655,10/15/2020,48.7,9545,57.1,49.7
Unknown,6909,10/15/2020,0.8,29,0.2,0
Female,436495,10/16/2020,50.5,7184,42.8,50.3
Male,421047,10/16/2020,48.7,9576,57,49.7
Unknown,6913,10/16/2020,0.8,30,0.2,0
Female,437997,10/17/2020,50.5,7225,42.8,50.3
Male,422413,10/17/2020,48.7,9628,57,49.7
Unknown,6907,10/17/2020,0.8,30,0.2,0
Female,439844,10/18/2020,50.5,7230,42.8,50.3
Male,424039,10/18/2020,48.7,9634,57,49.7
Unknown,6908,10/18/2020,0.8,30,0.2,0
Female,441502,10/19/2020,50.5,7238,42.8,50.3
Male,425648,10/19/2020,48.7,9640,57,49.7
Unknown,6927,10/19/2020,0.8,30,0.2,0
Female,443416,10/20/2020,50.5,7273,42.8,50.3
Male,427427,10/20/2020,48.7,9684,57,49.7
Unknown,6941,10/20/2020,0.8,30,0.2,0
Female,444925,10/21/2020,50.5,7327,42.8,50.3
Male,428858,10/21/2020,48.7,9767,57,49.7
Unknown,6941,10/21/2020,0.8,29,0.2,0
Female,448100,10/22/2020,50.5,7358,42.8,50.3
Male,431774,10/22/2020,48.7,9798,57,49.7
Unknown,6991,10/22/2020,0.8,29,0.2,0
